"","","7","","","","",""
"Land  use  for  private  or  public  housing  developments  are","","","","","","",""
"also  regulated  as  to  optimizing  of  densities,  provision  of","","","","","","",""
"infrastructure,","","environmental","","services","such","","as  waste"
"disposal,  drainage,  sewerage,  etc.  and  provision  of  public","","","","","","",""
"amenities such as playgrounds, community facilities, public","","","","","","",""
"spaces  etc.  At  the  same  time,  access  to  education  and","","","","","","",""
"health  facilities  is  also  insisted  on.  The  object  is  to  ensure","","","","","","",""
"that","the  management","and","use","of","land","fulfills","the"
"expectations of citizens without compromising on the urban","","","","","","",""
"environment of the cities, especially due to transport-related","","","","","","",""
"activities.","","","","","","",""
