"","","","","CA/HCC/351/2019","",""
"the direction of Dehiwala. Initially the information did not indicate that the","","","","","",""
"Appellant is coming from Dehiwala side. During the cross examination PW9","","","","","",""
"went on to say that the Appellant is  travelling via the flyover. As correctly","","","","","",""
"argued by the learned Counsel for the Appellant, people are not allowed to","","","","","",""
"walk  on","the","flyover,","therefore,","the  position","taken  by  PW9","is  highly"
"improbable. Hence, he argues that the defence version is more probable than","","","","","",""
"the prosecution version as only vehicles can be driven on the flyover. Further,","","","","","",""
"it is improbable that a person would come on foot to the Ramakrishna Road,","","","","","",""
"Wellawatta from Badovita.","","","","","",""
"In the third ground of appeal the Counsel contended that the prosecution","","","","","",""
"has failed to consider the inward journey of the productions.","","","","","",""
"Proving the chain of production is a very important task for the prosecution","","","","","",""
"in a drug related case. If the investigating officers do not discharge their duty","","","","","",""
"properly, the chain of production can be successfully challenged at the trial.","","","","","",""
"This is because the prosecution always relies on evidence gathered by police","","","","","",""
"officers in cases of this nature.","","","","","",""
