"observation in Samarasinghe Dharmasena v W. P. Wanigasinghe",""
"CA(PHC) 197/2013 CA Minute dated 22.01.2019 is applicable:",""
"","“……...it is well settled law that in a vehicle inquiry the claimant"
"has","to  discharge  his  burden  on  a  balance  of  probability."
"","According to section 40 of the Forest Ordinance (as amended) it"
"","is  mandatory  to  prove  on  a  balance  of  probability  that  the"
"","owner  took  every  possible  precaution  to  prevent  the  vehicle"
"","being used for an illegal activity….it is amply clear that simply"
"","giving instructions to the driver is insufficient to discharge the"
"","burden cast on a vehicle owner."
"","Therefore,  merely  giving  instructions  alone  will  not  fall  under"
"","the possible preventive measures ought to be taken by a vehicle"
"owner” (Emphasis added)",""
