"","Section  40  of  the  principal  enactment","","","","is  hereby  amended  by  the  repeal  of","",""
"","subsection (1) thereof and the substitution therefore of the following.","","","","","",""
"","“Where any person is convicted of a forest offence.","","","","","",""
"","","(A) All timber or forest produce which is not the property of the State in","","","","",""
"","","respect of which the offence has been committed, and","","","","",""
"","(
B
)
 
A
l
l","","tools, vehicles, implements, cattle and machines used in committing","","","",""
"","such offence","","","","","",""
"","","Shall, in addition to any other punishment specified for such offence, be","","","","",""
"","","confiscated by order of the convicting magistrate.","","","","",""
"","","Provided that in any  where  the owner of such tools, implements and","","","","",""
"","","machines used in the commission of such offence, is a third party, no order","","","","",""
"","o
f","Confiscation shall be made if such owner proves to the satisfaction of the","","","","",""
"","","Court that he had taken all precautions to prevent the use of such tools","","","","",""
"","","vehicles, implement, cattle and machines as the case may be, for the","","","","",""
"","","commission of the offence.”(emphasis added)","","","","",""
"","Prior to this amendment, the courts required the owner to establish either that","","","","","",""
"","all necessary precautions had been taken to prevent the offence or that the offence","","","","","",""
"","was committed without the owner's knowledge.","","","","","",""
"","In Finance Company PLC Vs. Priyantha Chandra and Five Others (2010) 2 SLR","","","","","",""
"220,","after","considering","several","judicial","pronouncements,","Dr.","Shirani"
"","Bandaranayake, J. (as she was then) held:","","","","","",""
"","","“On a consideration of the ratio decidendi of all the aforementioned","","","","",""
"","","decisions it is abundantly clear that in terms of section 40 of the Forest","","","","",""
"","","Ordinance as amended, if the owner of the vehicle in question was a third","","","","",""
"","","party, an order of confiscation shall not be made if that owner had proved","","","","",""
"","","to the satisfaction of the Court that he has taken all precautions to prevent","","","","",""
"","","the use of the said vehicle for the commission of the offence. The ratio","","","","",""
"","","","","Page 8 of 15","","",""
