"terms of section 2(2) of the Termination of Employment of Workmen (Special Provisions)","","","","","","",""
"Act  No.45  of  1971  (TEWA)  to  terminate  the  services  of  employees  whose  names  are","","","","","","",""
"mentioned in the schedule to his decision dated 09.05.2022 marked “P2(p)”. Such permission","","","","","","",""
"has  been  granted  subject  to  payment  of  compensation  to  such  employees,  computed  in","","","","","","",""
"accordance  with  the  approved  formula  published  in  the  Gazette  notification  No.  1384/07","","","","","","",""
"dated  15.03.2005  (amended  by  Gazette  notification  No.  2216/17  dated  25.02.2021).  The","","","","","","",""
"Petitioners among other reliefs seek a mandate in the nature of a writ of Certiorari quashing","","","","","","",""
"the said order “P2(p)” of the Commissioner.","","","","","","",""
"At the hearing of the instant Application, the Court observed that two questions similar to the","","","","","","",""
"ones below, need to be resolved:","","","","","","",""
"","(a) Whether it is reasonable to employ the doctrine of ultra vires in this case when","","","","","",""
"","","considering the overall circumstances relating to the instant Application?","","","","",""
"","(b) Whether","","the  Commissioner  has  considered  adequate  evidence  upon","","","","the"
"","","reasons tendered by the 3rd Respondent Company for its decision to wind up","","","","",""
"","","the Company?","","","","",""
"The reasons given by the 3rd Respondent for the application to terminate the services of the","","","","","","",""
"employees (including the Petitioners) are based on their decision to wind up the Company on","","","","","","",""
"the pretext that the Company’s business orders were affected badly as a result of the COVID","","","","","","",""
"19 pandemic and also due to the alleged Chinese-American trade hostilities.","","","","","","",""
"The Petitioners contend that the 3rd Respondent (‘Company’) presented the facts it seeks to","","","","","","",""
"establish  at  the  inquiry  by  way  of  an  affidavit  affirmed  by  one  Rasika  Amarakoon  on","","","","","","",""
"03.03.2022  and  no  opportunity  was  afforded  by  the  2nd  Respondent  to  subject  the  facts","","","","","","",""
"contained","therein","for","cross-examination.  Further,","the  Petitioners","submit","that","the"
"facts/documents asserted by the 3rd Respondent were not subjected to proof of verification","","","","","","",""
"and accordingly the application to the Commissioner by the Company should be dismissed.","","","","","","",""
"Another  complaint  made  by  the  Petitioners  was  that  they  were  not  informed  by  the  2nd","","","","","","",""
"Respondent  regarding  the  criteria  for  determining  the  admissibility  of  facts  which  were","","","","","","",""
"disputed  by  them.  The  Petitioners  have  taken  much  effort  to  establish  the  stance  that  the","","","","","","",""
"Commissioner cannot make an order under the law upon the existence of a particular fact","","","","","","",""
"","","","","","","Page 6 of 12",""
