"the  Permit  marked  as  P1  furnishing  false  information  at  the  land  Kachcheri  and  an","","","","",""
"inquiry will be held facilitating the Petitioner to show cause as to why the Permit should","","","","",""
"not be cancelled. The 3rd Respondent issued a letter dated 19.07.2019 marked as P22","","","","",""
"requiring the Petitioner to participate in an inquiry, but the Petitioner did not cooperate","","","","",""
"to hold the inquiry.","","","","",""
"By  the  letter  dated  04.10.2019  marked  as  P26  the  3rd  Respondent  informed  the","","","","",""
"Petitioner that at the time of issuance of the Permit, the Petitioner had suppressed the","","","","",""
"fact that her husband is a public servant and obtained the Permit under the “low-income","","","","",""
"category”, which the Petitioner does not belong  and therefore it has been decided to","","","","",""
"cancel the Permit and give it on a long-term lease to the Petitioner and her mother (1st","","","","",""
"Respondent)","in","terms  of","the  provisions  of","the  Ordinance.  By  P11","the  Land"
"Commissioner General has recommended  to the 3rd Respondent to cancel P1 for the","","","","",""
"reasons  that  the  husband  of  the  Petitioner  is  a  public  servant  and  the  mother  of  the","","","","",""
"Petitioner is a recipient of a Widows’ and Orphans’ Pension.","","","","",""
"The Petitioner argues that the letters marked as P11 and P12 have been issued without","","","","",""
"any power or authority in law to do so and she was not married at the time she applied","","","","",""
"for  the  Permit  and  therefore  she  was  not  in  a  position  at  that  time  to  furnish  any","","","","",""
"information regarding the person to whom she is going to get married. The position of","","","","",""
"the Petitioner is that in terms of Section 106 of the Ordinance, a Government Agent","","","","",""
"could  only  issue  notice  of  cancellation  of  an  existing  permit  if  he/she  has  failed  to","","","","",""
