"","started to construct a barbed wire fence  across the school play ground and","","","","","",""
"","the school development society intervened and prevented the construction","","","","","",""
"","of the fence.  The Appellants made a statement to the police in response to","","","","","",""
"","the said complaint that they owned the land in dispute and they started the","","","","","",""
"","construction  of the  fence  on  the  strength  of their  ownership.  The  police","","","","","",""
"","filed  information in  the Magistrate Court of Puttalam under section 66  of","","","","","",""
"the","Primary  Court","","Procedure  Act.","The","learned  Magistrate","","after"
"considering","the","affidavits","and","documents","determined","that","the"
"","Respondents  were  in  possession within the two months prior to  filing the","","","","","",""
"information","","in  Court.  Being  dissatisfied,","","","the  Appellants  moved","","in"
"","revision  in  the  High  Court  of Chilaw.","","","","The  learned  High  Court  Judge","",""
"","affirmed the  order of the  learned Magistrate.  This appeal  is  from  the said","","","","","",""
"order of the High Court.","","","","","","",""
