"C","riminal Investigation Department and there is no barrier to re-","",""
"arrest the Petitioner if new evidence is found.","","",""
"Learned  President’s  Counsel  for  the  Petitioner  does  not  dispute","","",""
"the  right  of  the  Criminal  Investigation  Department  to  re-arrest","","",""
"the Petitioner if new evidence comes to light, but states that an","","",""
"arrest  cannot  be  made  in  the  hope  of  collecting  new  evidence.","","",""
"Learned  President’s  Counsel 
strenuously","submits","that","the"
"authorities  shall  not  yield  to  the  demands  or  requests  of  the","","",""
"general  public  or  members  of  Parliament","to","re-arrest","the"
"Petitioner after his release following a full investigation.","","",""
"I  agree  with  learned  President’s  Counsel  for  the  Petitioner  that","","",""
"suspects  cannot  be  arrested/released/re-arrested/hauled-up  to","","",""
"appease or please the public or Parliament.  Nonetheless, in the","","",""
"facts and circumstances of this case, it appears to me, if there is","","",""
"going to be a re-arrest, it would be on the basis that the release","","",""
"of the Petitioner was not after completion of the investigation.","","",""
"That  may  be  the  reason  the  Deputy  Inspector  General  of  Police","","",""
"of  the  Criminal  Investigation  Department  was  transferred  and","","",""
"the  investigation  is  said  to  be  ongoing  under  a  new  Deputy","","",""
"Inspector  General 
of  Police, 
and 
officers","of","the  Criminal",""
"Investigation  Department  went  in  search  of  the  Petitioner  soon","","",""
"after  his  release.  The  Petitioner  going  into  hiding  immediately","","",""
"after his release adds credence to this perspective.","","",""
"Against  this  backdrop,  the  submission  made  on  behalf  of  the","","",""
"Petitioner  that  there  cannot  be  a  reasonable  suspicion  that  the","","",""
"Petitioner  was  connected  to  or  concerned  with  any  unlawful","","",""
