"","","In 
the  matter 
of 
an 
Application","for  a"
"","","made 
under 
writ  of  Cel1iorari","and 
in"
"","","terms  of  Article 
140  of","the  Constitution"
"","","of 
the  Democratic  Socialist  Republic","of"
"","","Sri  Lanka.",""
"C.A. (Writ) Application","","",""
"No. 279/2015","","Sussex  Educational  Services  Limited",""
"","","153/1,  Dharmapala  Mawatha,",""
"","","Colombo  7.",""
"","","Petitioner.",""
"","","Vs.",""
"","1.","Commissioner  of  Labour,",""
"","","Department  of  Labour,",""
"","","Labour  Secretariat,",""
