"accused  too  had  the  knowledge  but  suspicion  however  great  will  not","","","","","","",""
"constitute evidence.","","","","","","",""
"T","he facts of that case differ from the facts of the case before us. In the","","","","","",""
"aforementioned  case,  the  second  accused  possessed  nothing;  he  was","","","","","","",""
"with  his  brother  and  he  only  attempted  to  rescue his  brother.  In  the","","","","","","",""
"case before  us, when PW1 searched the first accused's  handbag, two","","","","","","",""
"yellow color covers containing heroin were found. So, the first accused","","","","","","",""
"who  possessed  with  heroin  was  traveling  in  the  three-wheeler  driven","","","","","","",""
"by","the","appellant.  Hence,","it","is","apparent","that","the  heroin  was"
"transported  in  the  appellant’s  three-wheeler.  The  only  issue  is  the","","","","","","",""
"appellant’s  knowledge.  If  he  had  knowledge,  the  offence  of  trafficking","","","","","","",""
"is committed because according to the interpretation in section 54A of","","","","","","",""
"the Poisons, Opium and Dangerous Drugs Ordinance, transport is one","","","","","","",""
"of the modes of trafficking.","","","","","","",""
"A","nyhow,  in  this  case  also,  as  in  the  aforesaid  case,  the  appellant","","","","","",""
"cannot be convicted of an offence for heroin found from the custody of","","","","","","",""
"the  first  accused  merely  because  the  appellant  and  the  first  accused","","","","","","",""
"were brothers and sisters.","","","","","","",""
"H","owever, it should be noted that although close relationships such as","","","","","",""
"brother  and  sister  or  husband  and  wife  are  immaterial  in  proving","","","","","","",""
"certain  criminal  charges,  they  are  material  in  establishing  knowledge","","","","","","",""
"because  close  relations  have  ample  opportunities  to  know  what  each","","","","","","",""
"other  is  doing.  Therefore,  this  close  relationship  is  also  a  relevant","","","","","","",""
"factor  in  ascertaining  the  knowledge  but  the  remote  possibility  that","","","","","","",""
"the  sister  was  taken  in  the  appellant’s  three-wheeler  without  being","","","","","","",""
"aware of the heroin she possessed should not be overlooked. Hence, in","","","","","","",""
"addition","","to","the  brother-sister","","relationship,","","there  must  be  other"
"circumstances to come to the  only conclusion that the appellant had","","","","","","",""
"the knowledge of the offence.","","","","","","",""
"","","","","","","","8"
