"CA/HCC/65-67/2022",""
"The  trial  commenced  before  the  High  Court  Judge  of  Kalutara  as  the",""
"Appellants opted for a non-jury trial. The prosecution had led 08 witnesses",""
"and marked productions P1-P3 and closed the case.",""
"The learned High Court Judge being satisfied that evidence presented by the",""
"prosecution warranted a case to answer, called for the defence and explained",""
"the  rights  of  the  Accused.  The  1st  Appellant  had  given  evidence  from  the",""
"witness box and called two witnesses on his behalf and marked 1V1. The 2nd",""
"and 3rd Appellants had provided dock statements and closed their case.",""
"After considering the evidence presented by both parties, the learned High",""
"Court Judge had convicted the Appellants as charged and sentenced them",""
"to death on the 1st count and had imposed a sentence of 05-years rigorous",""
"imprisonment with a fine of Rs.25000/- for the second count and a default",""
"sentence of 01-year simple imprisonment on each Appellant on 13/12/2021.",""
"Additionally, 
each 
Appellant 
was 
ordered 
to","pay 
Rs.100,000/-as"
"compensation 
to 
PW2  with 
a 
default 
sentence","of 
01-year 
simple"
"imprisonment.",""
"Being aggrieved by the aforesaid conviction and the sentence, the Appellants",""
"had preferred this appeal to this court.",""
"The 
learned  Counsel 
for 
the  Appellants 
informed","this  court 
that 
the"
"Appellants had given their consent to argue this matter in their absence. At",""
"the hearing, the Appellants were connected via Zoom platform from prison.",""
