"","CA/HCC/65-67/2022",""
"The learned High Court Judge in his judgment had come to the conclusion","",""
"that the evidence of PW1 is convincing and that it proved the charge beyond","",""
"reasonable doubt.","",""
"Eyewitness testimony is one of the most salient types of criminal evidence.","",""
"In criminal cases, the judges regularly face the difficult but crucial task of","",""
"evaluating eyewitness testimony. This sometimes means checking whether","",""
"the witness’s story fits with other established facts of the case. However, the","",""
"veracity of such a story cannot always be verified or falsified directly. In such","",""
"cases the judges have to look at whether the statement comes from a reliable","",""
"source.","",""
"Further, an eyewitness’s testimony is probably the most persuasive form of","",""
"evidence  presented  in  court,  but  in  many  cases,  its  accuracy  is  dubious.","",""
"There","is  also  evidence  that  mistaken  eyewitness  evidence  can","lead  to"
"wrongful conviction—sending people to prison for years or decades, even to","",""
"death row, for crimes they did not commit.","",""
"In considering the evidence of an eye witness, the Court   should look at the","",""
"demeanour of the witness, the inherent probability of the account of the days","",""
"events, any internal inconsistencies in the account, whether the account is","",""
"consistent with previous statements by the witness, whether the witness has","",""
"any bias against the accused or any family or group to which the accused","",""
"belongs to, whether the evidence at the crime scene supports the account of","",""
"events as narrated by the eyewitness, and whether the witness’s testimony","",""
"is  supported  by  the  testimony  of  other  witnesses.  These  factors  are  very","",""
"important as the burden of proof is on the prosecution in all criminal cases.","",""
"In The Queen v. K. A. Santin Singho 65 NLR 447 the court held that:","",""
