"","IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF SRI LANKA",""
"","Sudu Hakuruge Kumarasiri",""
"","Accused-Appellant",""
"C.A. Case No.  150/2015","",""
"HC Matara 153/09","",""
"","v.",""
"","Hon. Attorney General,",""
"","Attorney General's Department",""
"","Colombo  12.",""
"","Complainant-Respondent",""
"BEFORE","K.K. WICKREMASINGHE, J",""
"","K. PRIYANTHA FERNANDO, J",""
"COUNSEL","Darshana 
Kuruppu 
with","Buddhika"
"","Thilakarathna for the Accused-Appellant.",""
"","Dilan Rathnayake D.S.G. for A.G.",""
"ARGUED ON","10.05.2019",""
"","","1"
