"","continued confinement would imperil life or cause permanent impairment of .","","",""
"","his physical condition ... ""","","",""
"","Therefore  it  is  mandatory  to  submit  relevant  medical  reports  with  an  application","","",""
"","for revision which in fact is a discretionary remedy.","","",""
"","The  Learned  Counsel  for  the  petitioner  further  submitted that  it  is  paramount to","","",""
"prove exclusive possession of the substance to get the  conviction in a heroin case.","","","",""
"Accordingly","the  Learned  Counsel  has","submitted","the","facts  of  the  case  and"
"","contended that it is not possible to  get a conviction on the accused even if he is  in","","",""
"remand.","","","",""
"","As  per  section  83(1)  of the  Poisons,  Opium  and  Dangerous  Drugs  (Amendment)","","",""
"","Act, No.  13  Of 1984 it is mandatory for an accused or a suspect under the said Act","","",""
