"drawn","to","the","question  how","far","the","other","facts  and","surrounding"
"","circumstances  proved  in  evidence  might  be  said  to  support  the  truth  or","","","","","","",""
"","otherwise of the deposition.”","","","","","","",""
"The  case  under  appeal  is  a  unique  situation  where  the  person  to  whom  the","","","","","","","",""
"alleged  second  dying  declaration  was  made  had  obtained  it  in  writing  on  the","","","","","","","",""
"basis that the person who made it was unable to speak, but could write despite","","","","","","","",""
"the burn injuries she had suffered.","","","","","","","",""
"The learned trial judge who had considered several infirmities of the evidence of","","","","","","","",""
"PW-08  the  woman  Police  officer  who  was  instrumental  in  getting  the  written","","","","","","","",""
"statement  has  decided  them  to  be  insignificant.  It  has  been  established  that","","","","","","","",""
"the  victim  was  not  in  a  position  to  open  her  eyes  due  to  the  burns  and  her","","","","","","","",""
"hand was partially burned and could not talk. Under the circumstances, it was","","","","","","","",""
"important  for  the  Police  officer  to  at  least  get  a  statement  recorded  from  a","","","","","","","",""
"person  in  authority  in  the  hospital  ward  as  proof  that  the  victim  was  in  fact","","","","","","","",""
"was  in  a  position  to  write  with  all  her  injuries,  which  has  not  happened.  The","","","","","","","",""
"PW-08 had admitted in her evidence that she failed to enter the required notes","","","","","","","",""
"in  her  notebook  as  to  the  condition  of  the  victim  when  she  wrote  the  dying","","","","","","","",""
"declaration.","","","","","","","",""
"Although the learned High Court judge had decided that these are matters that","","","","","","","",""
"would  not  affect  the  case  of  the  prosecution,  I  am  not  in  a  position  to  agree,","","","","","","","",""
"given the considered differences in the evidence of the mother of the deceased","","","","","","","",""
"who was supposed to have been present at the time of the declaration  in this","","","","","","","",""
"regard.","","","","","","","",""
"I  am  of  the  view  that  PW-08  was  not  a  cogent  witness  to  act  on  her  evidence","","","","","","","",""
"alone as to the dying declaration of the deceased.","","","","","","","",""
"It has been an admitted fact that the deceased had, on a previous occasion too,","","","","","","","",""
"attempted  to  commit  suicide  due  to  the  family  disputes  the  deceased  and  the","","","","","","","",""
"appellant  had  in  their  married  life.  Therefore,  given  the  stand  taken  by  the","","","","","","","",""
"appellant that it was his wife who set fire on herself using the petrol he had in","","","","","","","",""
