"","hospital to record the statement of the deceased.","","","","","","","",""
"","(c)  The evidence of the only eye witness, the child of the deceased and the","","","","","","","",""
"","appellant, who was three years and eight months old at the time.","","","","","","","",""
"It  was  the  contention  of  the  learned  President’s  Counsel  that  the  evidence  of","","","","","","","","",""
"the child was not reliable as it was highly improbable for a child of that age to","","","","","","","","",""
"remember  the  events  that  unfolded  on  that  fateful  day  so  vividly  as  stated  by","","","","","","","","",""
"her in giving evidence some eight years after the incident.","","","","","","","","",""
"It was his position that the only inference that can be drawn from the way the","","","","","","","","",""
"child  has  given  evidence  describing  minute  details  of  the  incident  is  that  the","","","","","","","","",""
"child  had  been  either  coached  or  had  stated  so  due  to  the  influence  of  the","","","","","","","","",""
"relatives  who  are  trying  to  fix  the  blame  on  the  appellant.  He  submitted  that","","","","","","","","",""
"the  only  way  to  dispel  such  an  inference  would  have  been  to  call  a  child","","","","","","","","",""
"psychologist  to  establish  that  the  child  had  the  capacity  to  remember  what","","","","","","","","",""
"happened  in  such  detail,  which  has  not  happened  in  this  action  and  it  was","","","","","","","","",""
"highly  unsafe","to","rely","on","the","child’s","evidence","as","reliable  under","the"
"circumstances.","","","","","","","","",""
"The learned Counsel also pointed out to the evidence where the child appears","","","","","","","","",""
"to have been given the opportunity of reading her statement to the Police before","","","","","","","","",""
"giving  evidence  and  the  close  contacts  the  child  had  maintained  with  the","","","","","","","","",""
"female  Police  officer  who  recorded  the  statement  of  the  child  who  was  also","","","","","","","","",""
"instrumental","in  getting  a  written  dying  declaration","","","","","","","from  the  deceased,  to",""
"further  his  argument  that  the  evidence  of  the  child  cannot  be  relied  on  as","","","","","","","","",""
"trustworthy.","","","","","","","","",""
"He brought to the notice of the Court the failure of the prosecution to call the","","","","","","","","",""
"landlady  of  the  house  who  saw  the  deceased  on  fire  first,  and  who  was  also","","","","","","","","",""
"present when the deceased was alleged to have made her first dying declaration","","","","","","","","",""
"to  her  mother  whilst  being  transported  to  the  hospital,  and  also  of  several","","","","","","","","",""
