"of Court:","",""
"","1.  The  learned  High  Court  Judge  and  the  learned  Magistrate  have",""
"","failed  to  appreciate  that  the  degree  and  limits  of  precautions  an",""
"","owner  of  a  vehicle  could  take,  depends,  and  varies  on  prevailing",""
"circumstances of each case.","",""
"","2.  The  learned  High  Court  Judge  and  the  learned  Magistrate  have",""
"erred","in  expecting  a  higher  degree  of  precautions","from 
the"
"Petitioner","which 
would 
have 
been 
impractical","under"
"","circumstances prevailed at the relevant time.",""
"","3.  The  learned  High  Court  Judge  and  the  learned  Magistrate  have",""
"erred","in  concluding  that  the  Petitioner  has  thereby","failed  to"
"","sufficiently show cause in the confiscation inquiry.",""
