"CA PHC APN 45/24",""
"The Petitioner who is the registered owner of the vehicle giving evidence",""
"had  said  that  when  she  gave  the  vehicle  to  1st  Accused  had  given",""
"necessary  instructions  not  to  use  the  vehicle  for  illegal  activities.  She",""
"only came to know the vehicle had been used to transport timber when",""
"she  received  a  call  from  a  person  of  her  village.  When  she  gave  the",""
"vehicle to 1st Accused, she had given specific instructions not to use for",""
"any illegal activity. In her evidence she had reiterated that she gave the",""
"vehicle only to transport paddy. According to the Petitioner  the vehicle",""
"never involved in any illegal activity previously and this is the first time",""
"the police had taken into their custody.",""
"Although  the  Petitioner  who  is  the  registered  owner  of  the  Tractor  and",""
"the  Trailer  gave  evidence  how  she  had  taken  necessary  precautions  to",""
"thwart  misuse  of 
the  Tractor  and","the  Trailer,  but 
the  Learned"
"Magistrate  disregarded  her  evidence  on  the  basis  that  she  had  not",""
"corroborated her evidence with necessary witnesses.",""
"It  is  very  pertinent  to  note  that  the  timber  logs  transported  in  the",""
"tractor are less than 2 meters in length.",""
"The main contention of the Counsel for the Appellants is that both the",""
"Learned  High  Court  Judge  and  the  Learned  Magistrate  had  failed  to",""
"evaluate the evidence led at the inquiry.",""
"The Petitioner is a 54 years old woman who does the cattle farming. She",""
"had purchased the Tractor and the Trailer in order to use in her farm.",""
"In  her  evidence  she  said  that  she  had  taken  all  necessary  steps  to",""
"prevent 
the  vehicle  being  used 
for","illegal  activity.  No  previous  or"
"pending cases reported.",""
