"","5"
"",""
"I.","Despite the absence of merits for an  appeal  the Appellant taking  the case"
"",""
", I","further has appealed to this Court as well. Thus,  all  what this Court has to"
"",""
"I","say that there is no merit in this appeal.  No  plausible  basis has  been  put"
"","forward  by the Appellant in  his written submissions either."
"","In these circumstances,  this Court decides to dismiss this appeal.  Further"
"","this Court makes order that the Appellant must pay a cost of Rs.  75,000/="
"","to the Respondents."
