"","3",""
"","2ND  RESPONDENT -","RESPONDENT-"
"","RESPONDENT",""
"Before:","K K Wickremasinghe J",""
"","P.  Padman Surasena J",""
"Counsel;","Buddika  Gamage for the","1st  Respondent-Petitioner-Appellants."
"","Prabhash  Semasinghe for the  Respondents.",""
"Decided on:","2017 - 08  - 03",""
"","JUDGMENT",""
"P Padman Surasena J","",""
"","Learned  counsel  for the 1st  Party Petitioner Appellant and for the 2ndParty",""
"","Respondent agreed when  this case came  up on  2017-02-20 and  also on",""
"","2017-06-21  before this Court,  to rely fully on  their written submissions.",""
"They requested  this Court to pronounce the judgment after considering the","",""
"","written submissions they had  filled  and  informed this court that they do  not",""
