"It  is  the  contention  of  the  learned  Counsel  appearing  for  the  Petitioners  that  the","","","","","",""
"Petitioners are entitled to Army pension and non-granting of Army pension is unjust,","","","","","",""
"unreasonable,  irrational  and  against  the  law.  The  learned  Counsel  for  the  Petitioner","","","","","",""
"submitted","to","the  Court","that","in","terms  of","the  Sri  Lanka  Army  Volunteer  Force"
"Regulations,  Army  Pensions  and  Gratuities  Code  of  1981  (as  amended  in  1991  and","","","","","",""
"2007) (hereinafter referred to as the Army P & G Code) and the Mobilization and the","","","","","",""
"Supplementary  Forces  Act,  No.  40  of  1985  read  with  the  NCC  Regulations,  the","","","","","",""
"Petitioners are duly entitled to an Army pension which is higher than the pension they","","","","","",""
"could  have  entitled  had  they  in  the  Civil  Service.  By  these  Writ  Applications,  the","","","","","",""
"Petitioners are seeking reliefs, inter alia, mandates in the nature of Writs of Mandamus","","","","","",""
"directing the Respondents to duly compute and award the due Army pension to them,","","","","","",""
"to forward the Pay and Records pertaining to them to the 3rd Respondent in order to","","","","","",""
"calculate the reckonable service of them, directing the 3rd Respondent to calculate the","","","","","",""
"reckonable service of them in term of the Army P & G Code and forward the same to","","","","","",""
"the 5th Respondent in order to grant an Army pension, directing the 3rd Respondent to","","","","","",""
"calculate the loss incurred by them in depriving them from obtaining an Army pension","","","","","",""
"ab  initio  and  inform  the  5th  Respondent  regarding  said  loss  suffered  by  them  and","","","","","",""
"directing the 5th Respondent to indemnify them with regard to the said loss incurred as","","","","","",""
"calculated by the 3rd Respondent and to make good the shortfall in the payment pension.","","","","","",""
"The  learned  State  Counsel  for  the  Respondents  argued  that  the  Petitioners  are  not","","","","","",""
"entitled for Writs of Mandamus as prayed for in the Petition due to two reasons. The","","","","","",""
"learned State Counsel for the Respondents submitted that the nature of the service of","","","","","",""
"members of the NCC is inherently different to the nature of the service of Officers in","","","","","",""
"the  Sri  Lanka  Army  Volunteer  Force  and  therefore,  the  Petitioners  in  the  instant","","","","","",""
"Application cannot be regarded as  Officers of the Sri Lanka Army Volunteer Force.","","","","","",""
