"","CA/HCC/0225/2023"
"•","may have been told to say nothing and threatened with the consequences of doing"
"","so;"
"•","may be embarrassed because she did not appreciate at the time that what was"
"","happening was wrong, or because she enjoyed some of the aspects of the attention"
"","they were getting;"
"•","simply blank what happened out and get on with their lives until the point comes"
"","when they feel ready or the need to speak out {e.g. for the sake of a younger child"
"","who s/he feels may be at risk};"
"•","may feel conflicted: loving the abuser but hating the abuse.”"
