"It has further said by quoting Jayasena vs The Queen 72NLR 313 that “a","","","","","","","",""
"satisfactory way to arrive at a verdict of guilt or innocence is to consider","","","","","","","",""
"all the matters before the Court adduced whether by the prosecution or","","","","","","","",""
"by  the  defense  in  its  totality  without  compartmentalizing  and  ask","","","","","","","",""
"himself whether a prudent man, in the circumstances of the particular","","","","","","","",""
"case, he believes the accused guilty or not guilty”","","","","","","","",""
"The  prosecution  when  they  have  put  forward  a  charge  against  an  accused","","","","","","","",""
"must prove its case beyond a reasonable doubt and the accused is presumed","","","","","","","",""
"to be innocent until he is proved otherwise.","","","","","","","",""
"In the instant case, we find the circumstances put forward by the prosecution","","","","","","","",""
"is wholly insufficient to draw the irresistible inference and the only inference","","","","","","","",""
"that the appellants along with the 2nd accused shared a common murderous","","","","","","","",""
"intention and committed the first and the second charges in the indictment","","","","","","","",""
"for which they had been found guilty for.","","","","","","","",""
"Anyhow the evidence of the two appellants on oath had been that on the 14th","","","","","","","",""
"they had gone to the deceased person’s house along with the 2nd accused for","","","","","","","",""
"a  vehicle  transaction  and  since  it  could  not  be  concluded  on  that  day  the","","","","","","","",""
"following day also they had gone and the deceased had been drunk and there","","","","","","","",""
"had  been  an  argument  between  the  deceased  and  the  second  accused  and","","","","","","","",""
"during which the deceased had brought a pestle and had tried to assault the","","","","","","","",""
"2nd  accused  and  the  2nd  accused  had  taken  the  pestle  and  had  assaulted","","","","","","","",""
"back.","","","","","","","",""
"The two appellants had been mere bystanders and they had gone to the scene","","","","","","","",""
"on the request of the 2nd accused.","","","","","","","",""
"The","appellants","had","been","cross-examined,","but","their","evidence","is"
"uncontradicted.","","","","","","","",""
"Hence, this evidence of the appellants should not be used to fill in the gaps","","","","","","","",""
"of the prosecution, which trial judge has done.","","","","","","","",""
"As  such,  when  considering  the  above,  we  find  that  there  is  no  adequate","","","","","","","",""
"evidence  led  at  the  trial  by  the  prosecution  to  prove  beyond  a  reasonable","","","","","","","",""
"doubt that the two  appellants shared a common murderous intention with","","","","","","","",""
"the accused absconding and to rob the vehicle referred to in the indictment","","","","","","","",""
"and to commit his murder.","","","","","","","",""
