"","","7"
"","","to  villagers  whose  optical  potency  is  attuned  to  country- made  lamps.  Their  visibility  is  conditioned  to"
"","such lights and hence it would be quite possible for  them to  identify men and matters in such light.",""
"I","",""
"","",""
"1","","In  the  present case  the  three  accused were people  known to  the prosecutrix. She admits to  have  spoken to"
"I","",""
"i","",""
"","them previously, and had stayed in a house with the mother -in- law of the  2nd  accused.",""
"I • 1","",""
"j","",""
"","",""
"1","","In  the  land  mark  case  on  identification  Regina  V.  Turnbull and another 1977 (1)  QB  224 at 228  the"
"1","",""
"I i","question  of visual  identification  in  Criminal  cases  was  discussed  as  follows;",".............  Secondly  the"
