"","","","9",""
"","In Keerthi Bandara V.  Attorney General 2002  (4)  Sri LR 245 at 251  the  use  of the  above  provision was","","",""
"discussed as follows;","","","",""
"","""Thus  when  defence  contends  that,  there  is  a  vital  omission  which  militates  against  the  adoption  of the","","",""
"","credibility of the  witness, it  is  the  trial judge who should peruse  the  Information Book and  decide  on that","","",""
"","issue.  When  the  matter  again  raised  before  the  Court  of appeal,  the  Court  of Appeal  Judges  are  equally","","",""
"","entitled  to  read  the  contents  of the  statements  recorded  in  the  Information  Book  and  determine  whether","","",""
"there is a vital omission or not. .... ""","","","",""
"","When looking at  the  police statement of the prosecution I observe that,  the prosecutrix had relied upon the","","",""
"","light emanating from  the bottle lamp and the  voice of the  accused in the order to  identify them.  This court","","",""
"","is not going to  consider the above as substantial evidence in the  case but it will certainly assist this court to","","",""
"evaluate the above contradictions.","","","",""
"","","","",","
"","","","","\"
"","The main argument of the counsel for  the accused-Appellants by drawing the attention of court to  the  said","","",""
"","","","",""
"","contradictions were, to  attack the  identification made by the  prosecutrix, but when looking at  the evidence","","","~ I"
"","","","","I"
"","of the  prosecutrix,  to  which  I have  already  referred  to  in  my judgment  I prefer to  conclude  that  the  said","","",""
"","","","","I"
"","","","","!"
"","","","",""
"","contradictions are not sufficient to reject the evidence of the prosecutrix.","","","! ,"
"","Counsel  for  the  Accused  - Appellants  has  further  argued  that  it  is  unsafe  to  act  on  the  uncorroborated","","",""
"evidence of the prosecutrix.","","","",""
"In  a  rape  case  courts  have","looked  for  corroboration  only","if  the  evidence  of  the  prosecutrix","is  not",""
"","convincing.  As  I have  pointed  out before,  the  prosecutrix  had  given  convicting evidence before  the  High","","",""
"Court.","","","",""
"","In the case of Premasiri V. Attorney General 20006 (3)  Sri LR 106 at 110 Eric Basnayake (J) held; ""there","","",""
"","is  no  rule that there must be  in every case, be corroboration before a conviction can be allowed to  stand.  It","","",""
"","is  well  settled  Law  that  a  conviction  for  the  offence  of rape  can  be  based  on  the  sole  testimony  of the","","",""
