"(1) Trafficking  955.4  grams  of  diacetylmorphine,  commonly  known  as",""
"","Heroin, on or about 28th November 2011, within the territorial waters"
"of  Sri  Lanka,  and","thereby  committing  an  offence  punishable  as"
"provided 
for 
in","terms  of  Poisons  Opium  and  Dangerous  Drugs"
"Ordinance as amended by Amendment Act No 13 of 1984.",""
"(2) At  the  same  time  and  at  the  same  transaction,  importing  the  said",""
"","quantity of Heroin to Sri Lanka, an offence punishable in terms of the"
"same Act.",""
"(3) At 
the  same 
time  and  at","the  same 
transaction  having 
in 
their"
"","possession  the  mentioned  quantity  of  Heroin,  an  offence  punishable"
"in terms of the same Act.",""
