"(3) At 
the  same 
time  and  at 
the  same","transaction  having","in 
their"
"","possession  the  mentioned  quantity  of  Heroin,  an  offence  punishable",""
"in terms of the same Act.","",""
"The  1st  to  3rd  accused  are  Sri  Lankans,  while  4th  to  8th  accused  are  Indian","",""
"Nationals.","",""
"After  trial,  the  learned  High  Court  Judge  of  Colombo  found  all  the  accused","",""
"guilty  as  charged  and  they  were  sentenced  to  death  in  terms  of  the  Poisons","",""
"Opium  and  Dangerous  Drugs  Ordinance  by  his  judgment  and  the  sentence","",""
"dated 30-10-2014.","",""
"Being  aggrieved  by  the  conviction  and  the  sentence,  the  1st  to  8th  accused","",""
"appellants 
filed 
their  respective  appeals.  However,","the  4th","to  8th  accused"
"appellants have  withdrawn their appeals  on 18-11-2014 and accordingly, this","",""
"Court had dismissed their respective appeals.","",""
"It  has  been  intimated  to  this  Court  that  the  death  sentences  imposed  on  the","",""
"said  4th  to  8th  accused  had  been  commuted  to","life","imprisonment  by  the"
"President of the Republic under the powers vested in him in terms of Article 34","",""
"of the Constitution, and later commuted to a prison term of twenty years each.","",""
"It has also been informed that they have been deported to India thereafter.","",""
"It  is  therefore  the  appeals  of  the  1st  to  3rd  accused  appellants  (hereinafter","",""
"sometimes referred to as the appellants) that will be considered in this appeal.","",""
