"","The  learned  DSG  for  the  Appellant  submitted  that  if the  Respondent","","","","","",""
"","was  a  competent  rider,  he  would  have  balanced  and  controlled  the  bike","","","","","",""
"without","toppling  when  he  applied  break","","","","to  prevent  hitting","the  cow.  No",""
"","evidence  to  show  that  the  Respondent  was  not  competent  enough  to  ride  a","","","","","",""
"motor  bike.  It  is","","the  Appellant  who  had  the","","","","last  opportunity  to  avoid  the",""
"","accident.  He  was  coming  behind  the  motor  bicycle.  He  can  see  what","","","","","","is"
"","happening  in  front  of him.  The  cow coming across  the  road,  the  Respondent","","","","","",""
"","breaking his  motor bike  and  toppling happened  in  front  of the Appellant.  He","","","","","",""
"","had  the  last  opportunity  to  avoid  the  accident,  but  he  could  not,  because  he","","","","","",""
"was  driving","the  bus","too","fast.","It  vvas","the  Appellant  who  had","the","last"
