"","come to  the finding  that there  is  no  contributory  negligence.  I do  not see any","","","","","","",""
"","reason to  interfere with this finding.","","","","","","",""
"","The  Appellant  submits  that  the","","","","learned  District  Judge  has  failed  to","","",""
"","assess the damages properly.  It is  the contention of the Appellant that the loss","","","","","","",""
"","of income  and  the  physical  injuries  not  proved  by  the  Respondent.  Before","","","","","","",""
"","going  in  to  the  details  of this  submission,  the  Respondent's  claim  must  be","","","","","","",""
"","considered.  In  paragraph  14  of the  plaint  he  says  that  he  worked  as  a  lorry","","","","","","",""
"","cleaner  and  earned  Rs.30001- per  month  but  in  paragraph  16  and  17  of the","","","","","","",""
"","plaint he  does  not  claim any  pecuniary  loss  on the basis of ""loss of income"".","","","","","","",""
"In  paragraph","16","he","claims  Rs.","200,0001-","for","the  physical","pain","and"
"","inconveniences and in paragraph 17, Rs.  50,0001- as expenses incurred for the","","","","","","",""
"","special medical treatment, cost incurred on medical attendants,  cost of special","","","","","","",""
"","meals,  and travelling  expenses.  In these  circumstances,  it  is  not necessary  to","","","","","","",""
"consider whether the  Respondent was  employed prior to  the  accident and his","","","","","","","",""
"","income  and  whether  there  is  any  disability  to  engage  in  an  employment  in","","","","","","",""
