"Vs .",""
"1.","The  Director General"
"","Combined Services,"
"","Ministry of Public Administration,"
"","Colombo 07."
"2.","The  Food  Commissioner"
"","Food  Department,"
"","Colombo 02."
"3.","Deputy Food  Controller (Supplies)"
"","Food  Department,"
"","Union  Place,"
"","Colombo 02."
"4 .","Asst. Food  Controller (Stores)"
"","Food  Department,"
"","Narahenpita."
"5.","Officer-in -Charge"
"","Now departmentally designated as  "" Director"
"","Stores"""
"","Division 6, Unit 4,"
"","Food  Department,"
"","Narahenpita."
