", ,","","","","","","","",""
"","","Justice  Janak  de  Silva  in  Muaththananda  Ponnamperumage","","","","","",""
"","","Dhanayake Vs.  Nanayakkaravasam and Other C.A.  1340/99 F","","","","","",""
"","observed","that","in","our","society","family","relationships","are"
"","","considered important and attracts a  certain degree of trust.  A","","","","","",""
"","","family  member  is","","trusted  more","","than  an  outsider.","","Courts"
"","","appear to have taken this into consideration on the question of","","","","","",""
"","","adverse possession in a  claim of prescriptive title.","","","","","",""
"","","In De Silva V.  Commissioner General of Inland Revenue 80","","","","","",""
"","","NLR 292 Sharvananda J. clearly and deeply observed that,","","","","","",""
"","","""The  principle  of  law  is  well  established  that  a  person  who","","","","","",""
"","","bases  his  title  in  adverse  possession  must show by clear and","","","","","",""
"","","unequivocal  evidence  that  his  possession  was  hostile  to  the","","","","","",""
"","","real owner and amounted to a  denial of his title to the property","","","","","",""
"","claimed.","","In  order","to","constitute  adverse  possession,","","","the"
"","","possession  must  be  in  denial  of  the  title  of  the  true  owner.","","","","","",""
"","","The  acts  of the  person  in possession  should  be  irreconcilable","","","","","",""
"","","with  the  rights  of  the  true  owner;  the  person  in  possession","","","","","",""
"","","must claimed  to  be  so  as  of right  as  against  the  true  owner.","","","","","",""
"","","Where  there  is  no  hostility  to  a  denial  of the  title  of the  true","","","","","",""
"","","","","","11","","",""
