"~",",","f","","","","","","","",""
"","","","","absence of an over act of ouster.  A  secret intention to prescribe","","","","","",""
"","","","","may not amount to ouster.""","","","","","",""
"","","","","Also  in  Dias  Abeysinghe  V.  Dias  Abeysinghe  and  Two  others","","","","","",""
"","","","","34 CLW 69 (SC)  observed that,","","","","","",""
"","","","","""That,  where a  co-owner erects  a  new building  on  the common","","","","","",""
"","","","","land  and  remains  in possession  thereof for  over ten  years,  he","","","","","",""
"","","","","does not acquire prescriptive right to the building and the soil on","","","","","",""
"","","","","which it stands as against the other co-owners  merely by such","","","","","",""
"","","","","possession. ""","","","","","",""
"","","","It","is  clear","that","these  general  principles  analyzed","","","that","the"
"","","","","improvements,","","renovations  made","","in 
common","land 
or","a"
"","","","","building cannot be establish prescriptive title against other co-","","","","","",""
"","","","owners.","","","","","","",""
"","","","The","learned","district","judge","","of  Panad ura  was  misdirected","",""
"","","","himself","in","deciding","the","building","constructed  by","the","5 th"
"","","","","defendant and failed  to consider the family relationship among","","","","","",""
"","","","","the  parties  in  order  to  decide  the  adverse  possession  under","","","","","",""
"","","","","prescriptive title.","","","","","",""
"","","","","","","","14","","",""
