"","CA/HCC/84/22","","","",""
"Further, the defence witness Veerasamy Prabash, who has been working in","","","","",""
"the  Letchumi  Jewellers","for  about  23  years  had","failed","to","identify","the"
"Appellant. This witness admitted that he comes to for work every day, but","","","","",""
"couldn’t  identify  the  Appellant.  The  evidence  given  by  this  witness  is  very","","","","",""
"vital as the police officers had taken one hour to weigh the substances at the","","","","",""
"Letchumi which certainly is an unusual time duration.","","","","",""
"The Learned High Court Judge in considering the probability test, convinced","","","","",""
"that  recovering  heroin  from  the  Appellant  raised  a  doubt  to  some  extent","","","","",""
"Although he had come to this conclusion, he had failed to award the benefit","","","","",""
"to  the  Appellant.  The  relevant  portion  of  the  Judgement  is  re-produced","","","","",""
"below:","","","","",""
"Page 279 of the brief.","","","","",""
"úhyelsNdjfha mrSlaIdj fujka kvqj, oS b;du;a jeo.;a mrSlaIdjls'  flfia fj;;a, fuu","","","","",""
"kvqfõ  m%Odk  idlaIslref.a  idlaIsh  .;a  úg  tys  lsisÿ  wNjH  ;;a;ajhla  fyda  ks¾udKh","","","","",""
"lrk  ,o  ;;a;ajhla  olakg  ke;'    pQos;  w;awvx.=jg  .kakd  wjia:dfõ  oS  fyfrdhska","","","","",""
"md¾i,h yer fjk lsisÿ fm!oa.,sl foam<la ika;lfha fkd;snqKqq nj hï;dla ÿrg iel","","","","",""
"u;= lrk ;;a;ajhla f,i fmkS .sh;a,","","","","",""
"The profound duty of the trial court is to consider the evidence placed by the","","","","",""
"prosecution and the defence on equal footings to arrive at its finding.","","","","",""
