"","","","CA/HCC/84/22","","",""
"In  this  case,  even  though  the  Learned  High  Court  Judge  doubted  the","","","","","",""
"probability  factors  of  the  case,  he  had  failed  to  award  the  benefit  to  the","","","","","",""
"Appellant.","","","","","",""
"The burden of proof is usually on the person who brings a claim in a dispute.","","","","","",""
"It  is  often  associated  with  the  Latin maxim semper  necessitas  probandi","","","","","",""
"incumbit ei qui agit, a translation of which is: ""the necessity of proof always","","","","","",""
"lies with the person who lays charges.""","","","","","",""
"It is commonly acknowledged that shifting a legal onus onto the accused","","","","","",""
"with respect to an element of an offence that is essential to culpability is an","","","","","",""
"encroachment  on  the  presumption  of  innocence,  and  more  difficult  to","","","","","",""
"justify. Shifting the burden of proof on such an issue involves the possibility","","","","","",""
"of unfair conviction.","","","","","",""
"The Irish Human Rights and Equality Commission has argued before the","","","","","",""
"Supreme Court that a law that reverses the burden of proof on to an accused","","","","","",""
"person, thereby putting a legal burden on them to disprove an element of an","","","","","",""
"offence,","interferes  with","their  right","to  a","fair","trial  as  protected  by","the"
"Constitution.","","","","","",""
"Sinéad Gibney, Chief Commissioner of the Irish Human Rights and Equality","","","","","",""
"Commission stated:","","","","","",""
