"","In  State  of UP v.  Anthony, the  Indian  Supreme  Court  stated","","","","","",""
"","that  'while appreciating the evidenre of a witness,  the approach","","","","","",""
"","must be  whether the evidence ...  read as  a whole appears  to  hat'e","","","","","",""
"","a ring  of truth'.  The  Court  went  on  to  elaborate  further  that","","","","","",""
"","'jY1inor  discrepancies  on  trivial  matters  not  touching  the  core","","","","","",""
"","of the  case,  hyper  technical  approach  by  taking  sentences  torn","","","","","",""
"out  of  context  here  or","","","there","from","the  evidence,  attaching","",""
"importance","to","some","technical","error","committed","by","the"
"","investigating officer not going  to  the  root  of the  matter would","","","","","",""
"","not ordinarily permit rejection of the evidence as  a whole'.""","","","","","",""
