"","","","","","","","","8"
"t","hat  when  he  was  questioned  soon  after  the  transaction  had  happened,  it","","","","","","",""
"should have been fresh in his memory.'","","","","","","","",""
"There  is  nothing  wrong  with  the  appellant's  request  to  see  his  own  notes  to","","","","","","","",""
"testify  before  the  Court.  He  cannot  be  expected  to  remember  everything in","","","","","","","",""
"detail,","and section","160 explicitly","permits","a","witness","to","testify","the"
"facts mentioned in the documents referred to in  section 159, although he has","","","","","","","",""
"no  recollection  of  the  facts themselves,  is  sure  that  the  facts were  correctly","","","","","","","",""
"recorded in the document.  The State Counsel used the appellant's notes, and","","","","","","","",""
"the statement to the ASP, to cross-examine the appellant did  not show a single","","","","","","","",""
"contradiction.","","","","","","","",""
"Justice A W A Salam, President Court of Appeal, in his judgment of Karuppiah","","","","","","","",""
"Punkady vs. The Attorney General CA 11/2005 HC Colombo 39/00 decided 26th","","","","","","","",""
"of August 2014 stated that;","","","","","","","",""
"""In  as  much  as  the  learned  trial  Judge  had  said  that  the  evidence  of  the","","","","","","","",""
"prosecution  witnesses  had  not  been  contradicted,  she  has  failed  to  apply  the","","","","","","","",""
"same yardstick with regard to the uncontradicted testimony of the accused and","","","","","","","",""
"her  witnesses.  Undoubtedly,  as  between  the  evidence  of  the  accused  and  her","","","","","","","",""
"witnesses  hardly  any  material  contradictions  had  been  suggested  or  adverted","","","","","","","",""
"to by the prosecution. In this respect it could be argued that the learned High","","","","","","","",""
"Court  Judge  may  have  forgotten  to  apply  and  give  effect  to  the  idiomatic","","","","","","","",""
"expression  that  what  is  sauce  for  the  goose  must  be  sauce  for  the  gander  as","","","","","","","",""
"well. If the same yardstick that was applied to the evidence of the prosecution","","","","","","","",""
"with regard to the absence of contradictions is equally applied to the evidence","","","","","","","",""
"adduced  by  the  defence,  the  learned  High  Court  Judge  would  have  had  no","","","","","","","",""
"alternative but to conclude that in the least degree that a reasonable doubt had","","","","","","","",""
"arisen with regard to the prosecution version in the light of the evidence of the","","","","","","","",""
"defence.""","","","","","","","",""
