"","(Amendment)  Act  No-22  of  1995,  29  of  1998  and  16  of  2006","",""
"","punishable in terms of section 364(2) of the same.","",""
"As the 2nd accused indicted has absconded the Court, the trial has proceeded","","",""
"against  him  in  his  absence  under  the  terms  of  section  241  of  the  Code  of","","",""
"Criminal Procedure Act.","","",""
"At the Conclusion of the trial, the learned High Court Judge of Vavuniya of his","","",""
"judgment  dated  02-08-2022","found","the  appellant  guilty  of","the  1st  count"
"preferred against him while the 2nd accused was found guilty of the 2nd count.","","",""
"Accordingly, the appellant has been sentenced to a period of 10 years rigorous","","",""
"imprisonment,  and  to  a  fine  of  Rs.  5000/-,  with  a  default  sentence  of  one-","","",""
"month rigorous imprisonment.","","",""
"He  has  also  been  ordered  to  pay  compensation  in  a  sum  of  Rs.  500,000/-  to","","",""
"the prosecutrix, and in default of paying the said amount, to serve a period of","","",""
"two years rigorous imprisonment.","","",""
"The  2nd  accused  indicted  has  also  been  imposed  a  similar  sentence,  and  an","","",""
"open warrant has been issued against him.","","",""
