"j","","",""
"1","~","",""
"I","","",""
"i","","",""
"l ,  ~","","",""
"\","","3",""
"","","Counsel; 
Dulindra  Weerasooriya  PC  with  Kanishka  Gunawardena  for  the",""
"","","Respondent - Petitioner - Appellant.",""
"","","Charith  Galhena  with  Asela  Rajapaksha 
for 
the  Applicant 
-",""
"","","Respondent - Respondent.",""
"","","2017 - 10 - 27 
Argued  on  :",""
"","","2018 - 02  - 15 
Decided  on:",""
"","","JUDGMENT",""
"","","P Padman Surasena 1 (PLCA)",""
"","","This case  namely CA (PHC)  182/2014 and  CA (PHC) APN  37/2015 are  both",""
"","","in  respect of the  same  order pronounced  by the  Provincial  High  Court.",""
"","","While the former is the appeal  the latter is the  revision  application.  Both",""
"","","these cases seek to challenge one and the same order pronounced  by the",""
"","","","r,"
"","","","}"
"","","learned  Provincial  High  Court Judge dated  2014-09-24. Therefore this","\"
"","","","i"
"","","","I"
"","","judgement should  apply to both the above  mentioned  cases.",""
"","","","I"
"","","","I ,"
