"The accused-appellants stated in his dock statement that he does not know anything about","","","","","","","","",""
"the incident and that his brother-in-law was taken in and subsequently he was arrested on","","","","","","","","",""
"the matter.","","","","","","","","",""
"In the case of Queen Vs M.G.Karolis 69 C.L.W. 47 Justice H.N.G.Fernando stated,","","","","","","","","",""
"","""that  when  an  accused  person  makes  a  statement  from  the  dock,  it  would  be  quite","","","","","","","",""
"","unsafe  to  draw  unfavourable  inference  from  such  statement,  and  particularly  from  the","","","","","","","",""
"","failure or omission of the accused to mention some matter.""","","","","","","","",""
"This notion can be further strengthened by the Indian judgment Manuel Vs Emperor 36 Cr LJ","","","","","","","","",""
"(1935) 1462 where it states:","","","","","","","","",""
"","""  As  we  have  so  often  pointed  out  in  criminal  trials  it  is  not  for  the  accused  to  say","","","","","","","",""
"","anything unless he chooses and in any case, the prosecution must prove their case, apart","","","","","","","",""
"","from any statement made by the accused or any evidence tendered by him.""","","","","","","","",""
"It was argued by the  learned President’s  Counsel for the appellant  that it is apparent  that","","","","","","","","",""
"the  learned  High  Court  Judge  drew  a  negative  inference  from  the  dock  statement  of  the","","","","","","","","",""
"accused contrary to the above guidelines and in any event the learned High Court Judge has","","","","","","","","",""
"not accepted nor rejected the dock statement with a reason as expected in our law.","","","","","","","","",""
"The dock statement of the appellant was taken into consideration and rejected to act upon","","","","","","","","",""
"the same on given reasons.","","","","","","","","",""
"","“විත්ති රු විත්ති කූඩුකේ සිට ඔහු කමම සිද්ධියට සේබන්ධතාවයක් කනොමැති බවට පමණක්  ර","","","","","","","",""
"","ඇති ප්‍ර ායය පැමිණිල්කල් ඉහත සාක්ෂි ක කරහි කිසිදු ආ ාරය  සැ යක් මතු කිරීමට සමත් වී","","","","","","","",""
"","කනොමැති බවද කපනී යයි.”","","","","","","","",""
"The learned High Court Judge had judicially analysed the depositions of P/W 01 and P/W 02","","","","","","","","",""
"accepted under Section 33 of the Evidence Ordinance as required by law.","","","","","","","","",""
"","“කමම  සාක්ෂි  සැලකිල්ලට  ගැනීකේදී  පැමිණිල්කල්  01,  02  සාක්ෂි රුවන්  සාක්ෂි  ඉහත  කපර  23","","","","","","","",""
"","කේදකේ  සදහන්  පරිදි  දුබලතාවයන්ට  යටත්ව  සල ා  බැලුවද  කමම  මරණ රුට  පහර  දී  ඔහුකේ","","","","","","","",""
"","මරණය  සිදු රන  ලද්කද්  කමම  විත්ති රු  විසින්ම  බවට  සාක්ෂි  ඉදිරිපත්  වී  ඇති  බවට  මම","","","","","","","",""
"","සෑහීම ට පත් කවමි.”","","","","","","","",""
"“33. Evidence given by a witness in a judicial proceeding,  or before any person authorized","","","","","","","","",""
"by law to take it, is relevant, to prove, in a subsequent judicial proceeding, or a later stage of","","","","","","","","",""
"the  same  judicial  proceeding,  the  truth  of  the  facts  which,  it  states,  when  the  witness  is","","","","","","","","",""
"dead or cannot be found, or is incapable of giving evidence, or is kept out of the way by the","","","","","","","","",""
"adverse party, or if his presence cannot be obtained without an amount of delay or expense","","","","","","","","",""
"which, under the circumstances of the case, the court considers unreasonable","","","","","","","","",""
"",": Provided—","","","","","","","",""
"","","(a)","that","the","proceeding  was","between","the 
same","parties","or 
their"
"","","representatives in interest;","","","","","","",""
"","(","b)","that","the  adverse  party","in","the","first  proceeding  had","the","right  and"
"","","opportunity to cross-examine;","","","","","","",""
"","","","","","Page 9 of 12","","","",""
