"","","(e)  witness’s  presence  cannot  be  obtained  without  any  amount  of  delay  or  expense"
"","","which, under the circumstance of the case, the Court considers unreasonable."
"This is subject to three conditions:","",""
"","1.","that the proceeding (i.e. earlier proceeding) was between the same parties or their"
"","","representatives in interest;"
"","2.","that the adverse party in the first proceeding had the right and opportunity to cross-"
"","","examine;"
"","3.","that the questions in issue were substantially the same in the first as in the second"
"","","proceeding."
"I","n a committal procedure, where a witness was examined at the  committal stage before a",""
"Magistrate, and could not be cross-examined there, then the evidence given by the witness","",""
"in the Committal Court could not be used against the accused at the sessions trial. If before","",""
"a  Magistrate,  there  was  an  opportunity  to  cross-examine  and  a  defence  counsel  did  not","",""
"choose to cross-examine a witness, the evidence in the committal proceeding could be used","",""
"in the later proceedings and the  defence, which did  not avail of its right to cross-examine","",""
"before the Magistrate, would not be able to complain.","",""
"Now,  if  we  read  sec.  33  again,  it  uses  the  words  ‘Evidence  given  by  a witness  in  a  judicial","",""
"proceeding or before any authority authorized by law to make it, is relevant for the purpose","",""
"of  proving","","in  a  subsequent 
judicial  proceeding  or 
in  a 
later  stage  of  the  same  judicial"
"proceeding’- and the first clause in the proviso uses the word “proceeding was between the","",""
"same parties or their representatives in interest” while the third clause of the proviso uses","",""
"the words “that the questions in issue were substantially the same in first as in the second","",""
"proceeding”.  It  will  be  seen  that  the  main  clause  uses  the  word  ‘subsequent  proceeding’","",""
"while the third clause in the proviso uses the words ‘first’ and  ‘second’ proceeding. In the","",""
"first clause of the proviso, the word ‘proceeding’ is used without any qualification.","",""
"Considering the above legal principles, it is my view that the case of the prosecution was not","",""
"entirely based on circumstantial evidence as the crime was seen taking place partly (though","",""
"not entirely) by two eye-witnesses.","",""
"The  learned  High  Court  Judge  was  rightly  satisfied  that  the  depositions  did  qualify  to  be","",""
"adopted under Sec 33 of the Evidence Ordinance.","",""
"Therefore,  it  is  my  view  that  the  evidence  reveals  that  there  was  no  clear  possibility  of  a","",""
"sudden fight and circumstantial evidence about the said incident has been evaluated in the","",""
"light of the judicial guidelines laid down by the authorities.","",""
"","","Page 11 of 12"
