"some of the cases mentioned abo;Je.  None of these cases refer to  the time","~"
"period in remand as  constituting kn  exceptional circumstance.  Hence bail",""
"!",""
"cannot be considered on that groU"".'d alone.  It appears from  the cases  cited",""
"above  that  there  is  no  guiding pr~l1ciple with  regard to  the  quantity found",""
"either.  The  fact  of dispatching  tire 
indictment  too  cannot  be  considered",""
"either for  or  against  the  grantinb'  of bail.  In  one  of the  cases  mentioned",""
"above, 
the fact  of not  sending  th.; 
indictment  was  considered  in  favor  of",""
"granting  bail  while 
in  another  case, 
sending 
the 
indictment  was  not",""
"considered to refuse bail ... ""(EmpLasis added)",""
