"N
. Bandula Karunarathna J.   P/CA","","","","","",""
"The  Petitioner  is  a  Member  of  Parliament  appointed  on the  National  List  and is  a  resident  of","","","","","",""
"Navithanveli, Kalmunai.","","","","","",""
"Petitioner invokes the jurisdiction of this Court on his own behalf as well as in the public interest,","","","","","",""
"particularly that of the, public living within the Divisional Secretariat area of Kalmunai North. The","","","","","",""
"Kalmunai North Division was established in 1989, by the Minister of Home Affairs and has been","","","","","",""
"functioning for a period of approximately 33 years. At the time of establishment, it was referred","","","","","",""
"to as the `Karavahu North (Tamil)' division. It is now referred to as ""Kalmunai North"" division and","","","","","",""
"sometimes also referred to as ""Kalmunai Tamil"".","","","","","",""
"Mr.  V.  Alagaratnam  was  appointed  as  the  Assistant  Government  Agent  in  1989.04.06,  and","","","","","",""
"thereafter Ms. K. Balasingain in 1991.04.30. By way of a Cabinet memorandum dated 17.03.1993,","","","","","",""
"several sub offices were proposed to be upgraded to the status of divisional secretaries. Cabinet","","","","","",""
"memorandum dated 30. 03. 1993 indicates there were no objections of the Minister of Finance","","","","","",""
"to set up new Divisional Secretaries.","","","","","",""
"Thereafter,","cabinet  memorandum  No.  HA/DA/22","dated","31.03.1993","referring","to","the"
"memorandum dated 17.03.1993 states that the Kalmunai Tamil Division of the Ampara District,","","","","","",""
"among others, be upgraded to the status of a divisional secretariat from the status of a sub office.","","","","","",""
"By cabinet memorandum dated 09.07.1993 the report of the subcommittee on setting up new","","","","","",""
"divisional secretariats was submitted to the cabinet ministers for approval.","","","","","",""
"The said report states inter alia as follows:","","","","","",""
