"BEFORE",":","Sampath B. Abayakoon, J.","",""
"","","P. Kumararatnam, J.","",""
"C
OUNSEL                   :","","","Neranjan  Jayasinghe  for  the  1st  and  3rd",""
"","","Appellants.","",""
"","","","Amila  Palliyage  with  Duminda  De  Alwis,",""
"","","","R.Doralagoda  and  Savani  Udugampola  for",""
"","","the 2nd Appellant.","",""
"","","","Azard Navavi DSG for the Respondent.",""
"A
RGUED ON",":","28/01/2022","",""
"D
ECIDED ON",":","16/03/2022","",""
"","","*******************","",""
"","","JUDGMENT","",""
"P. Kumararatnam, J.","","","",""
"The 
above-named","Accused-Appellants","(hereinafter","referred 
as","the"
"Appellants)  were  indicted  by  the  Attorney  General  in  the  High  Court  of","","","",""
"Colombo under Sections 54(A) (d) and 54(A) (b) of the Poisons, Opium and","","","",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984  for  the","","","",""
"Possession 
and","Trafficking","respectively 
of 
10.2 
grams","of  Heroin",""
"(Diacetylmorphine) on 06th February 2003.","","","",""
"After trial, the Appellants were found guilty on both counts and the Learned","","","",""
"High Court Judge of Colombo has imposed a sentence of life imprisonment","","","",""
"on the 27th of October 2017.","","","",""
"","","","2 | P a g e",""
