"Being  aggrieved  by  the  aforesaid  conviction  and  sentence,  the  Appellants","","",""
"preferred this appeal to this court.","","",""
"The  Learned  Counsel","for 
the  Appellant 
informed 
this  court","that","the"
"Appellants have given consent to argue this matter in their absence due to","","",""
"the Covid 19 pandemic. During the argument they have been connected via","","",""
"Zoom platform from prison.","","",""
"Six  grounds  of  appeal  have  been  raised  on  behalf  of  the  1st  and  3rd","","",""
"Appellants.  For  the  2nd  Appellant  five  grounds  are  raised.  As  1st  to  5th","","",""
"grounds of appeal raised by all Appellants are identical, the said grounds will","","",""
"be considered collectively in this judgment. As the fourth and sixth grounds","","",""
"of  appeal  raised  by","the  1st  and  3rd  Appellants  are  pertaining","to","the"
"productions  of  this  case  the  said  two  grounds  also  will  be  considered","","",""
"together. Hence, for all the Appellants the following appeal grounds will be","","",""
"considered in this appeal.","","",""
