"hold a fresh inquiry and to proceed ahead with the steps taken to","",""
"cancel the permits.","",""
"FACTUAL MATRIX:","",""
"The aforesaid Permits P11 and P12 were originally issued to the","",""
"Petitioner’s father, namely K.P. Jonga. The Petitioner, 4th and 5th","",""
"Respondents  are  siblings.  Admittedly,  the  original  permit  holder","",""
"appointed the 4th Respondent as the successor to the said permits.","",""
"The  4th  Respondent’s  nomination  as  the  successor  of  the  said","",""
"permits is reflected in the land ledger too (1R3).  Subsequent to","",""
"the  death  of  the  original  permit  holder  and  his  spouse,  the  4 th","",""
"Respondent  was  named 
as","the  permit  holder  by","the  1st"
"Respondent.","",""
"The Petitioner states that the Petitioner and the eldest male child","",""
"of the original permit holder had requested the 1st Respondent to","",""
"hold  an inquiry  to  decide  the  rights  to  the  lands  in dispute  and","",""
"however, no such inquiry was held by the 1st Respondent. As such,","",""
"appointing  the  4th  Respondent  as  the  permit  holder  is  arbitrary.","",""
"The Petitioner further states that in terms of Section 68 (2) of the","",""
"Land Development Ordinance, a nominated successor has to enter","",""
"into possession of the land within six months from the death of the","",""
"spouse  of  the  original  permit  holder,  and  failing  which  it  would","",""
"amount  to  a  failure  to  succession.  In  this  case,  since  the  4th","",""
"Respondent failed to enter into possession within six months from","",""
"the  death  of  the  spouse  of  the  original  permit  holder,  the  4 th","",""
"Respondent  has 
lost  his 
rights  as","the  successor. 
In","those"
"circumstances, the Petitioner states that the decision made by the","",""
"1st  Respondent  to  insert  the  name  of  the  4th  Respondent  as  the","",""
"permit holder of the land in suit is contrary to the provisions of the","",""
"Land  Development  Ordinance.  Hence,","the  contention  of","the"
"Petitioner is that not holding an inquiry to determine the rights to","",""
"the lands and abandoning the steps taken for cancellation of the","",""
"permits already issued to the 4th Respondent are ultra-vires.","",""
"It is borne out from the permits marked as P11 and P12 that the","",""
"4th Respondent has been nominated as the successor of the lands","",""
"in dispute by the original permit holder under Section 56 read with","",""
"Section 87 of the Land Development Ordinance. The nomination of","",""
"the  4th  Respondent  as  a  successor  is  further  substantiated  with","",""
