"COUNSEL                    :","","Palitha Fernando, P.C. for the","","",""
"","","1st Appellant.","","",""
"","","S.Jayawardena,","PC","","with"
"","","L.Warusavithana","for","the","2nd"
"","","Appellant.","","",""
"","","","N.Jayasinghe with Imangsi Senarath","",""
"","","","and  Randunu  Heellage  for  the  3rd","",""
"","","Appellant.","","",""
"","","","Sudharshana De Silva, SDSG for the","",""
"","","Respondent.","","",""
"ARGUED ON",":","08/12/2023","","",""
"DECIDED ON",":","03/05/2024","","",""
