"","","CA/HCC/327/19","","","","",""
"Counsel appearing for the 1st Appellant strenuously argued that leading of","","","","","","",""
"that  evidence  amounts  to  leading  highly  prejudicial  inadmissible  evidence","","","","","","",""
"and it prejudices the case for the 1st Appellant as it is alleged that the 2nd","","","","","","",""
"Appellant  abetted  the  1st  Appellant  to  commit  the  offences  set  out  in  the","","","","","","",""
"indictment.","","","","","","",""
"Next, the Learned President’s Counsel argued that there was a strong motive","","","","","","",""
"for  false  implication.  The  3rd  Appellant  in  this  case  happens  to  be  an","","","","","","",""
"informant to Excise Officers. Further, the 3rd Appellant is the brother of PW1.","","","","","","",""
"There  had  been  an  animosity  due  to  personal  reason  over  an  illegitimate","","","","","","",""
"relationship between the 3rd Appellant and the wife of PW1. Therefore, the","","","","","","",""
"Learned  High  Court","judge","should","have","paid","attention","to","certain"
"improbabilities and infirmities that surfaced in the prosecution’s case.","","","","","","",""
"In  Kalinga  Padmatilaka  v  The  Director  General  of  Commission  to","","","","","","",""
"Investigate  Allegation  of  Bribery  or  Corruption  SC  Appeal  99/2007","","","","","","",""
"decided on 30.07.2009 the Supreme Court held that:","","","","","","",""
