"","","","13","",""
"between  the  petitioner  and  the  virtual  complainant,  thus  failing  to  allude  corporate","","","","",""
"liability in its stead. While it may be argued that criminal liability may be attached to","","","","",""
"the  petitioner’s  official  capacity,  it  is  clear  that  the  completed  investigation  failed  to","","","","",""
"divulge any such link.","","","","",""
"Conclusion","","","","",""
"In  line  with  the  above  observations,  the  Magistrate  has  a  duty  to  ensure  correct","","","","",""
"application of the law set out in Section 120(3) of the CPC with an eye to the individual’s","","","","",""
"freedom and liberty. Magistrate must thoroughly peruse the reports of the investigation","","","","",""
"to","firmly  ascertain","the  grounds","for  suspicion  of","the  suspect,","thereby  properly"
"discharging and preventing the accumulation of cases which do not seemingly establish","","","","",""
"suspicion. Although, it is recognized that, given the workload of a Magistrate Court, it","","","","",""
"is impractical to expect to have all the cases thoroughly perused, however, when such","","","","",""
"objections  are  brought  to  the  attention  of  the  Magistrate  at  the  very  outset  of  a","","","","",""
"proceeding, as was seen in the present case, due regard must be had and inquired into","","","","",""
"the  matter  with  a  precise  application  of  the  legal  provisions.  That  way,  the  Court’s","","","","",""
"resources won’t be wasted and they can be diverted to a more deserving case.","","","","",""
"Section 120(3) of the CPC clearly enumerates the duty of the OIC in the police station","","","","",""
"to submit a report to the Magistrate and in that report, if there is no allegation that:","","","","",""
