"","","","12","","","",""
"This","is  erroneous","","for","two  reasons.  Firstly,  as  explained  above,","","","the  commercial"
"transaction that is central to the investigation was not of a personal character between","","","","","","",""
"the virtual complainant and the petitioner. Therefore, the entire complaint is premised","","","","","","",""
"upon  a  transaction  between  a  person  and  a  business  entity.  This  nuance  cannot  be","","","","","","",""
"brushed aside.","","","","","","",""
"Secondly, the reference to Section 261 of the CPC is a pertinent consideration in this","","","","","","",""
"regard, however the Magistrate cannot rely on it since the complainant has not named","","","","","","",""
"the corporation as the suspect. The suspects in the instant case are the petitioner and","","","","","","",""
"suspect  respondent  (his  wife)  in  their  personal  capacity  as  individual  persons  as","","","","","","",""
"opposed to their professional capacity as representatives of Horamulla Tea Plantation","","","","","","",""
"(Pvt)  Ltd.  If  the  complainant  purports  that  the  petitioner  is  criminally  liable  for  the","","","","","","",""
"alleged default of payment, thus characterizing the transaction as a personal exchange,","","","","","","",""
"it cannot be said  in  the  same breath that  the  petitioner’s  wife  is also  a  suspect. It is","","","","","","",""
"paradoxical to attach any individual liability to the wife because the husband has been","","","","","","",""
"alleged  to  have  committed  a  crime  under  the  Penal  Code.  This  absurd  outcome  is  a","","","","","","",""
"manifestation of  the  requirement  to  clearly delineate the separate legal personality  of","","","","","","",""
"the  Horamulla  Tea  Plantation  (Pvt)  Ltd  from  its  employers  and  the  dismissal  of  the","","","","","","",""
"Magistrate of any notion of “vicarious liability” is in complete disregard of this essential","","","","","","",""
"element in the investigation.","","","","","","",""
"None of these matters have been considered by the learned Magistrate in the impugned","","","","","","",""
"order. The attribution of the purported criminality has a direct impact on the threshold","","","","","","",""
"of  sufficiency  and  reasonableness  as  contemplated  by  Section  120(3)  read  within  its","","","","","","",""
"context,  and","it","is","the  considered  view  of","this  Court","that","in","the  absence  such"
"consideration, the matter warrants this Court to invoke its revisionary jurisdiction in","","","","","","",""
"setting  aside  the  impugned  order.  This  Court  is  of  the  observation  that  the  learned","","","","","","",""
"Magistrate  has  erred  in  distinguishing  the  liability  of  the  company  and  that  of  the","","","","","","",""
"natural persons involved in the course of business, thus misdirecting the proceedings","","","","","","",""
"towards criminal liability of the petitioner whereas, it is a matter of corporate liability.","","","","","","",""
"Thus, it is evident that there is no clear allegation against the petitioner in his individual","","","","","","",""
"capacity.  The  Magistrate  has  erroneously  held  the  petitioner  criminally  liable  to  the","","","","","","",""
"extent of framing charges against him, even in the absence of any personal transactions","","","","","","",""
"CA-MCR-0001-22                                                                                                                                            Page 12 of 14","","","","","","",""
"14/12/2022","","","","","","",""
"IJ-56-22","","","","","","",""
