"","","","","","5","","","",""
"","(cid:251)(cid:605)මට  (cid:541)මාණව(cid:430)  ක(cid:606)(cid:415)  පව(cid:431)න  බවට  තහ(cid:620)(cid:606)  කර(cid:573)(cid:486)  ෙ(cid:572)  වන  (cid:618)ට  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  සහ  සංෙශ(cid:676)(cid:477)ත","","","","","","","",""
"","පැ(cid:573)(cid:413)(cid:610)ල(cid:250)ද ෙගා(cid:489) ෙකාට ඇ(cid:431) ෙහ(cid:592)(cid:487).”       (Page 8 of the order at page 119 of the Appeal","","","","","","","",""
"","Brief)","","","","","","","",""
"Similarly, the learned Magistrate contends as follows:","","","","","","","","",""
"","""ඒ අ(cid:489)ව පැ(cid:573)(cid:413)(cid:610)ල ෙගා(cid:489) (cid:251)(cid:605)මට (cid:257)යා ෙකාට ඇ(cid:430)ෙ(cid:430) (cid:319)(cid:462)ත(cid:592)(cid:486)ට එෙර(cid:655)ව න(cid:397) කට(cid:594)(cid:433) පව(cid:430)වා ෙගන","","","","","","","",""
"","යාමට  (cid:541)මාණව(cid:430) සා(cid:250)(cid:639) (cid:431)ෙබන බවට බැ(cid:613)බැ(cid:610)මට ෙප(cid:488)යාම  මත බවට  කා(cid:606)(cid:415)  වා(cid:601)තා කර(cid:573)(cid:486) (cid:611)(cid:272)ත","","","","","","","",""
"","ෙ(cid:458)ශනය(cid:250) ආකාරෙය(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) ෙකාට ඇත. ඒ අ(cid:489)ව පව(cid:431)න සා(cid:250)(cid:639) මත ෙච(cid:676)දනා පව(cid:430)වා ෙගන යාමට","","","","","","","",""
"","හැ(cid:251) බව පැ(cid:573)(cid:413)(cid:610)ෙ(cid:610) ස්ථාවරයා ෙ(cid:617).","","","","","","","",""
"","(cid:319)(cid:462)ත(cid:592)(cid:486)ට  එෙර(cid:655)ව  පව(cid:431)න  සා(cid:250)(cid:639)  (cid:541)මාණව(cid:430)  ව(cid:486)ෙ(cid:486)ද?  එෙස්  ෙනාව(cid:486)ෙ(cid:486)ද?  ය(cid:486)න  (cid:536)(cid:664)බඳව  න(cid:397)ව","","","","","","","",""
"","ආර(cid:572)භෙ(cid:591)(cid:463)ම (cid:538)(cid:601)ණ (cid:618)ශ්ෙ(cid:610)ෂණය(cid:250) (cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) අවකාශය(cid:250) ෙනාමැත. එය (cid:646)(cid:464) කළ (cid:594)(cid:430)ෙ(cid:430) න(cid:397) කට(cid:594)(cid:433)","","","","","","","",""
"","පව(cid:430)වා ෙගන යන අතර(cid:433)ර(cid:463)ය. පැ.ස. 1 අ(cid:477)කරණෙ(cid:591) සා(cid:250)(cid:639) ලබාෙදන අවස්ථාෙ(cid:617)(cid:463) (cid:319)(cid:462)ත(cid:592)(cid:486) වරදට ද(cid:250)වන","","","","","","","",""
"","දායක(cid:430)වය,  ඔ(cid:620)(cid:486)ෙ(cid:280)  මාන(cid:646)ක  අංගය,  ශා(cid:605)(cid:604)ක  අංගය  ආ(cid:463)  (cid:646)ය(cid:610)ල  (cid:536)(cid:664)බඳව  අවධානය  ෙයා(cid:575)  කර(cid:573)(cid:486)","","","","","","","",""
"","අපරාධ න(cid:397) (cid:618)ධාන සං(cid:286)හෙ(cid:591) 186 වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:257)යා (cid:251)(cid:605)ෙ(cid:572) හැ(cid:251)යාව පව(cid:432). ඒ අ(cid:489)ව බැ(cid:613)බැ(cid:610)මට","","","","","","","",""
"","(cid:319)(cid:462)ත(cid:592)(cid:486)ට එෙර(cid:655)ව (cid:541)මාණව(cid:430) සා(cid:250)(cid:639) පව(cid:431)න බවට පැ(cid:573)(cid:413)(cid:610)ල ෙව(cid:489)ෙව(cid:486) ක(cid:606)(cid:415) ද(cid:250)වා ඇ(cid:431) අවස්ථාවක(cid:463)","","","","","","","",""
"","සහ  ෙ(cid:572)  වන  (cid:618)ට(cid:430)  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  ෙගා(cid:489)  ෙකාට  සංෙශ(cid:676)(cid:477)ත  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  සඳහාද  (cid:536)යවර  ෙගන  ඇ(cid:431)","","","","","","","",""
"","අවස්ථාවක(cid:463) අපරාද න(cid:397)(cid:618)ධාන සං(cid:286)හෙ(cid:591) 120(3) උපවග(cid:486)(cid:431)ය යටෙ(cid:430) කට(cid:594)(cid:433) (cid:251)(cid:605)ෙ(cid:572) (cid:251)(cid:646)(cid:511) ෛන(cid:431)ක","","","","","","","",""
"","හැ(cid:251)යාව(cid:250) ෙනාමැත. ඒ අ(cid:489)ව (cid:319)(cid:462)ත(cid:592)(cid:486) ෙව(cid:489)ෙව(cid:486) ඔ(cid:620)(cid:486) (cid:575)දාහ(cid:604)න ෙලසට අපරාධ න(cid:397) (cid:618)ධාන සං(cid:286)හෙ(cid:591)","","","","","","","",""
"","120(3) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:646)(cid:464) ෙකාට ඇ(cid:431) ඉ(cid:610)(cid:612)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප කළ (cid:594)(cid:433) ෙ(cid:617).”  (Page 4 of the Order","","","","","","","",""
"","at page 115 of the Appeal Brief) (Emphasis added)","","","","","","","",""
"Hence  the  main  reason  for  the  learned  Magistrate  to  refuse  the  discharge  of  the","","","","","","","","",""
"petitioner","is","the","fact","that","the  complainant  has","framed  charges","in","light  of","the"
"investigation conducted into the complaint. Therefore, it is the contention of the learned","","","","","","","","",""
"Magistrate that Section 120(3) of  the  CPC cannot be  triggered in the instant case.  At","","","","","","","","",""
"this juncture, it is pertinent to examine Section 120(3) of the CPC.","","","","","","","","",""
"Section 120(3) of the CPC","","","","","","","","",""
"Section 120(3) of the CPC empowers the Magistrate to discharge a suspect based on the","","","","","","","","",""
"completed investigation into a complaint. The Section reads as follows:","","","","","","","","",""
"","“As soon as the investigation is completed the officer in charge of the police station","","","","","","","",""
"CA-MCR-0001-22                                                                                                                                            Page 5 of 14","","","","","","","","",""
"14/12/2022","","","","","","","","",""
"IJ-56-22","","","","","","","","",""
