"","","","I"
"","","","t"
"","","","!"
"C.A. Writ Application No.  314/2016","","",""
"Before","Vijith  K.  Mala\-oda,  P.C., J (PICA) &","",""
"","S.  Thurairaja,  P.c., J.","",""
"Counsel","Hiran  de  Alwis  with  Heshan 
thambimuttu","for",""
"","","","I"
"","the  Petitioner.","",""
"","1 st 
to  12th","",""
"","","",""
"","Farzana Jamee , P.C. A.S. 
. lor 
. 
G","","I !"
"","Respondents.","",""
"","","","i (,"
"","","",""
"","A.  Kasturiarachchi 
for 
the  15th 
and  16th","","f:"
"","","","f"
"","","",""
"","Respondents.","","f"
"","","","!"
"","S.A.  Parathalingam,  P.C., with  Niranjan","",""
