"","","used have the meaning attached to them in the common and ordinary use"
"","","of language. If the Act is one passed with reference to a particular trade,"
"","","business, or transaction, and words are used which everybody conversant"
"","","with that trade, business, or transaction, knows and understands to have a"
"","","particular meaning in it, then the words are to be construed as having that"
"","","particular  meaning,  though  it  may  differ  from  the  common  or  ordinary"
"","meaning of the words”.",""
"[33]  In  the  Black’s  Law  Dictionary,  Revised  Edition,  the  term  “export”  is","",""
"defined in the following manner:","",""
"","","“EXPORT, v. To carry or to send abroad. Tennessee Oil Co. v. McCanless, 178"
"","","Tenn: 683, 157 S.W. 2d 267, 271, 272. To send, take, or carry an article of"
"","","trade or commerce out of the country. To transport merchandise from one"
"","","country to another in the course of trade. To carry out or convey goods by"
"","sea. State v. Turner, 5 Har., Del., 501....",""
"","","""Export,"" in its primary sense, means to carry or send out of a place, and in"
"","","secondary  sense  means  to  carry  from  one  state  or  country.  McKesson  &"
"","Robbins v. Collins, 18 Cal.App.2d 648, 64 P.2d 469, 470”.",""
"[","34]  The  definition  of “export”  from","the  Oxford  Advanced  American"
"Dictionary is “the selling and transporting of goods to another country”. In","",""
"Cambridge Advance Learners’ Dictionary defines the term “exportation” as","",""
"“the process of sending goods to another country for sale”.   In the Merriam-","",""
"Webster  Online  Dictionary,  the  term  export  means  “to  carry  or  send","",""
