"","statement  from  the  dock.  The  appellant  has  said  that"
"","he  was  at  his  wife’s  village  when  he  got  a  message"
"","asking  him  to  come  to  the  police  station.  He  has  said"
"","that he got the message through his mother. The police"
"","have  asked  him  to  come  to  the  police  station  with"
"","regard to an issue of a telephone. When he went to the"
"","police station, the police have assaulted him and have"
"","got  his  signature  on  a  piece  of  paper.  The  appellant"
"","has  said  that  he  doesn’t  know  anything  about  the"
"","instant case."
"5.","The  learned  Counsel  for  the  appellant  submitted  that,"
"","on  both  counts  in  the  indictment,  the  date  of  offence"
"","has not specifically been mentioned and instead a time"
"","period has been mentioned as the date of offence. The"
"","time  period  that  has  been  mentioned  is  between  1st"
"","December  2009  and  31st  December  2009. 
It 
is  the"
"","contention  of  the  learned  Counsel  that,  in  terms  of"
"","section  165  of  the  Code  of  Criminal  Procedure  Act,  a"
"","charge  shall  contain  such  particulars  as  to  the  time"
"","that  the  alleged  offence  was  committed.  He 
further"
"","contended  that,  a period of  time can  be  indicated  in a"
"","charge as the time of offence, only in cases of criminal"
"","breach 
of 
trust 
or  dishonest  misappropriation 
of"
"","movable property."
"6.","The 
learned 
Deputy 
Solicitor 
General 
for 
the"
"","respondent  submitted  that,  a  reasonable  time  period"
"","can  be  mentioned in a  charge  as the date and  time of"
"","the offence, provided that the appellant has been given"
"","sufficient  notice  of  the  particulars  of  the  offence.  The"
"","learned  Deputy  Solicitor  General 
referred 
to 
the"
"","judgment  of 
this  Court 
in  case  no.  CA/194/2015"
"","decided on 07/05/2019."
"7.","In 
terms  of  section  165  of 
the  Code  of  Criminal"
"","Procedure Act, a charge shall contain such particulars"
"","as  are  reasonably  sufficient to  give  the accused  notice"
"","of  the  matter with which  he  is  charged.  Particulars as"
"","to time  and place  of  the alleged  offence, and  as  to  the"
