"led to the arrest of the appellant. Rs 5000/= used in the said raid has been given","",""
"by the Bribery Commission officials to PW-01,  which was  in Rs. 1000/= notes.","",""
"PW-01 has selected one of the officers who came and met her to accompany her","",""
"as a decoy since he was a young person with boyish looks.","",""
"As  the  appellant  has  informed  her  to  come  near  the  liquor  store  situated  in","",""
"Beliatta, she has  gone there with  the decoy in the morning, but  the appellant","",""
"has not come. Later, on his instructions, she has again gone at around 3.30 in","",""
"the  afternoon near  the  same  place  where the  appellant  has  met  her. He  has","",""
"inquired whether the money was  brought and has accepted the money from the","",""
"PW-01. He has also assured that she will not be prosecuted, but she will have to","",""
"pay Rs. 1000/= every month to carry on with the trade.","",""
"When this was  happening, the decoy who was near her has grabbed hold of the","",""
"appellant, where the appellant has thrown the money he had in his hand. At the","",""
"same  time, other officials  of  Bribery Commission have  also  come  and arrested","",""
"the appellant.","",""
"In  this  matter,  PW-01’s  husband  Piyadasa  has  also  given  evidence  and  has","",""
"confirmed what  his wife told him of  the demand by the appellant. He has also","",""
"given evidence to the effect that while this demand was  made and in progress,","",""
"he, along with Pathiranage Lionel, who supplied White Beedi, was arrested for","",""
"allegedly  possessing  Ganja  and  was","charged  at","the  Angunukolapalassa"
"Magistrate’s  Court.  According to  his  evidence, he has  also  gone to  the Excise","",""
"Office at  Tangalle to  discuss  the matter with  the appellant where he has  been","",""
"informed that it is he who will be charged and not the PW-01. In the process, the","",""
"appellant has made the same demand for Rs. 5000/= and Rs. 1000/= on each","",""
"month  for  him  to  turn  a  blind  eye about  the  selling of  White  Beedi at  their","",""
"boutique.","",""
"The decoy who accompanied PW-01 has corroborated the events that took place","",""
"before the appellant was  arrested by  the Bribery Commission  officials.  PW-04","",""
"","Page 7 of 18",""
