"","mentioned Lionel,  and  thereby  committed  an  offence  punishable  in","","","",""
"","terms of section 19(c) of the Bribery Act.","","","",""
"After  trial,  the  appellant was  found  guilty for  the 1st  to  7th  and  the 9th count","","","","",""
"preferred against him while he was acquitted of the 8th, 10th, 11th and 12th counts","","","","",""
"by the learned High Court Judge of Colombo of his judgment dated 22-01-2019.","","","","",""
"Accordingly,  he  was","sentenced","for  a  period  of  2","years","each","rigorous"
"imprisonment for the 8 counts where he was found guilty, and was also ordered","","","","",""
"to  pay  a  fine  of  Rs.  3000/=  each  in relation  to  the  said  counts.  In  default  of","","","","",""
"paying  the  fine,  he  was  ordered  to  serve  a  period  of  2  months  each  simple","","","","",""
"imprisonment. In  addition to  the above,  he was  ordered to  pay Rs.  5000/= in","","","","",""
"terms of section 26 of the Bribery Act as  a fine, and in default, he was  ordered","","","","",""
"to serve a simple imprisonment period of 3 months.","","","","",""
"Of the periods of 2 year imprisonments ordered in relation to each of the counts","","","","",""
"where he was  found guilty, it was  ordered that the sentences in relation to  1 st","","","","",""
"and the 3rd count, 2nd and the 4th count, 5th and the 6th count, and 7th and the","","","","",""
"9th count shall be served concurrently to each other, which means a total period","","","","",""
"of 8 years rigorous imprisonment.","","","","",""
