"7",""
"ෙර්ලලිනාහාමි  තම  උරුමයට  ුරුෂයා  වූ  හරමානි ේ   හ  දරුෙන්  7    කදනා  ෙන  බ්‍රම්ස,",""
"කොකරෝනි ේ  අප්පු,    ඕදිරි ේ,    කොරකන්ලි ේ,  ක කලෝහාමි,    ලොරි ේ,  කෙන්තකනෝනා",""
"කනාකහාත්,  කපාඩිකනෝනා  සටියදී  මිය  යන  ලදී.    ඒ  අනුෙ  ඉහත  කී  ෙර්ලලිනාහාමිකේ",""
"අයිතිොසෙම්  ෙලින්  9/60  පංගුෙක්    හරමානි ේටද,","ඉතිරි  9/60  පංගුෙක්  ඉහත  කී"
"දරුෙන් හත් කදනාටද හිමිවිය.”7",""
"Thereafter 
the  District  Judge  has","stated  Karalinahamy 
is"
"Abeynis’ daughter and as the devolution of Davith’s 1/10 share",""
"and Karalinahamy’s 9/30 share (on the basis that Karalinahamy",""
"is one of the three owners who owned 1/3 each) are not stated,",""
"those shares shall be left unallotted!   “ඉහත  කී දාවිත්කේ 1/10  පංගුෙද,",""
"අකේනි ේකේ දරුො ෙන ෙරලිනාහාමිට හිමි 9/30 පංගුෙ පැෙකරන ආොරය  ඳහන් වී",""
"කනාමැති බැවින්, එම අයිතිොසෙම් අහිමි ෙර තැබීමටද තීන්ු ෙරමි.”8",""
"These findings are completely contradictory  inter se  and  per se.",""
"This  is  not  all  but  I  pointed  them  out  to  highlight  that  the",""
"Judgment of the District Judge cannot be allowed to stand even",""
"for a moment.",""
"Soon  after  the  plaintiff’s  case  was  closed,  the  15th  defendant",""
"(now 15A defendant-appellant) has given evidence.  The 8A, 14th,",""
"15th, 16th defendants are said to be siblings.  They seem to be in",""
"possession of Lot 11 of the Preliminary Plan, which is the largest",""
"Lot  in  the  Plan.    The  15th  defendant  has  produced  very  old",""
"Deeds  such  as  Deed  No.  10495  executed  in  1913  marked  8V3,",""
"Deed No. 17518 executed in 1902 marked 8V4, Deed No. 10806",""
"executed  in  1913  marked  8V5,  Deed  No.  14325  executed  in",""
"1899 marked 8V6, Deed No. 9300 executed in 1912 marked 8V7",""
"and  also  Deed  No.  2810  executed  in  1870  marked  8V8.9    The",""
"7 Vide last paragraph of page 5 of the Judgment at page 603 of the Brief.",""
"8 Vide last three lines of paragraph 1 of page 9 of the Judgment at page 607",""
"of the Brief.",""
"9 Vide pages 151-181 of the Brief for these Deeds.",""
