"In this matter, when the prosecution closed the case without calling PW-06, the","","","",""
"learned Counsel for  the defence has made an application to Court to call that","","","",""
"witness as a witness for the prosecution in the interests of justice.","","","",""
"However, I find that the prosecuting State Counsel has vehemently objected to","","","",""
"the said application insisting that the prosecution has led sufficient evidence to","","","",""
"prove  the  charges  against  the  appellants  and  if  the  appellants  wanted,  it  was","","","",""
"opened","for","them","to  call","the  said  witnesses  as  a  defence  witness.  The"
"prosecution has relied on the decided cases of our superior courts which says","","","",""
"that  it  was  up  to  the  prosecution  to  decide  on  the  number  of  witnesses  they","","","",""
"rely on to prove a case against an accused person.","","","",""
"I find that although that may be so, in the instant appeal under consideration,","","","",""
"the  prosecution  should  have  known  the  infirmities  in  the  evidence  of  PW-01","","","",""
"and  02.  Under  the  circumstances,  rather  than  being  adamant  in  not  calling","","","",""
"PW-06 as a prosecution witness, the prosecution should have called PW-06 in","","","",""
"the  interests  of  justice,  and  in  order  to  uncover  the  truth.  It  is  the  duty  of  a","","","",""
"prosecuting  State  Counsel  as  an  officer  of  the  court,  to  assist  the  Court  in","","","",""
"dispensing justice rather than attempting to secure a conviction at any cost.","","","",""
"I  am  of  the  view  that  as  argued  correctly  by  the  learned  Counsel  that  the","","","",""
"presumption  as  envisaged  in  Section  114  (f)  of  the  Evidence  Ordinance  shall","","","",""
"become applicable in the instant case.","","","",""
"Section 114 (f) reads as follows;","","","",""
