"their  father,  and  did  not  name  any  of  the  persons  involved.  However,  he  had","","","","","","",""
"admitted  that  he  never  questioned  them  in  that  regard  either,  because  he","","","","","","",""
"rushed to the scene of the incident.","","","","","","",""
"","","Consideration of the Grounds of Appeal","","","","",""
"The  grounds  of  appeal  urged  by  the","","","learned  Counsel","","","for  the  1st  accused",""
"appellant  and  the  learned  President’s  Counsel  on  behalf  of  the  2nd  to  4th","","","","","","",""
"accused","appellants  will  be","considered","together","as","they","are","somewhat"
"interconnected.","","","","","","",""
"The  main  contention  taken  up  in  this  appeal  was  that  the  evidence  of  PW-01","","","","","","",""
"and PW-02 was highly unreliable and the learned High Court Judge was wrong","","","","","","",""
"to have convicted the appellants based on their evidence.","","","","","","",""
"It had been the evidence of the PW-01 that when she saw her husband being","","","","","","",""
"chased  after  by  the  appellants,  she  along  with  her  daughter  went  after  them","","","","","","",""
"and  saw  the  appellants  attacking  the  deceased  with  sharp  cutting  weapons.","","","","","","",""
"Her  daughter,  the  PW-02  has  given  evidence  similar  to  her  mother  claiming","","","","","","",""
"that  she  followed  her  mother  and  saw  the  appellants  attacking  her  deceased","","","","","","",""
"father.","","","","","","",""
"It has been pointed out in the trial Court on behalf of the appellants that PW-","","","","","","",""
"01  has  never  stated  that  her  daughter  was  with  her  when  this","","","","","","","incident"
"happened in the statement she made to the police after the incident.","","","","","","",""
"In her evidence at  the inquest, what she  has stated had been to  indicate that","","","","","","",""
"her children were asked to come to the scene of the crime afterwards.","","","","","","",""
"The  relevant  contradiction  marked  1V-01  from  her  evidence  at  the  inquest","","","","","","",""
"reads as follows;","","","","","","",""
"","","Page 10 of 17","","","","",""
