"","","(4)  The  provisions  of  section  114  (f)  of  the  Evidence  Ordinance  operate",""
"","","against the prosecution because of the failure to lead the evidence of",""
"","","PW-06, who was an important and a vital witness for the prosecution.",""
"","","(5)  The appellants were denied of a fair trial by the refusal of the learned",""
"","","High Court Judge, the application made by the defence for an order to",""
"","","call PW-06 as a witness for the prosecution.",""
"The","learned  President’s  Counsel","for 
the  2nd","to  4th  accused  appellants"
"formulated the following grounds of appeal.","","",""
"","","(6)  The learned High Court Judge was misdirected by concluding that the",""
"","","evidence of PW-01 and PW-02 can be believed.",""
"","(7)  The","learned  High  Court  Judge,  prior 
to  considering","the  defence"
"","","evidence has accepted the evidence of PW-01 and PW-02 and thereby",""
"","","compartmentalized the evidence.",""
"","","(8)  The  learned  High  Court  Judge  misdirected  herself  by  mixing  up  the",""
"","","liability based on common object with that of vicarious liability.",""
"","(9)  The","learned  High  Court  Judge  misdirected  herself","in 
law  by"
"","","construing  the  evidence  of  the  2nd  and  the  4th  accused  appellants  as",""
"","taking up an alibi.","",""
"","(10)  The  learned  High  Court  Judge  was  misdirected  as  to  the  question  of","",""
"","","proof beyond reasonable doubt.",""
"","(11)  The learned High Court Judge failed to call PW-06 to give evidence in","",""
"","","Court  in  the  interests  of  justice,  and  thereby  acted  in  violation  of",""
"","","section 199(4) of the Code of Criminal Procedure Act.",""
"","","Page 5 of 17",""
