"","Explanation-","It 
is 
immaterial","in  such  cases  which  party"
"","offers the provocation or commits the first assault.","",""
"When taking the evidence as a whole, I am of the view that the evidence of the","","",""
"1st accused appellant that this was a result of a sudden quarrel in the heat of","","",""
"passion is the only inference that can be drawn when it comes to the incident","","",""
"where the deceased was stabbed  to death, in view of the  unreliability of  other","","",""
"evidence to the contrary.","","",""
"Therefore,  although  the  1st  accused  appellant  is  acquitted  of  the  charge  of","","",""
"murder,  I  convict  him  for  the  offence  of  culpable  homicide  not  amounting  to","","",""
"murder in terms of section 297 of the Penal Code.","","",""
"Given  the  facts,  the  circumstances,  and  the  number  of  stab  injuries  found  in","","",""
"the  body  of  the  deceased,  I  find  that  this  is  an  offence  that  falls  under  the","","",""
"second  limb  of  section  297  where  the  act  has  been  done  with  the  knowledge","","",""
"that it is likely to cause death. Therefore, I sentence the 1st accused appellant","","",""
"for a term of 15 years rigorous imprisonment for the charge he is now convicted","","",""
"and  order  him  to  pay  a  fine  of  Rs.  50000/-.  In  default  of  paying  the  fine,  he","","",""
"shall serve a period of 18 months simple imprisonment.","","",""
"Considering the fact that the 1st  accused appellant has been in incarceration,","","",""
"since his conviction and the sentence on 31-10-2016, I order that the sentence","","",""
"imposed  upon","the","first  accused  appellant  on  his  conviction","for  culpable"
"homicide  not  amounting  to  murder  shall  deem  to  have  commenced  from  his","","",""
"date of original conviction, namely, 31-10-2016.","","",""
