"","","","","","I ,"
"I","","","","",""
"\","","","","",""
"J  .","","","","",""
"I","","","","",""
"","Both  Wijethilake  and  Sarath  said","that","the","first  appellant  was",""
"","","","","","I"
"","","","","","I"
"","","apprehended  by the  villagers and  was  tied  to  the  gate and  subsequently","","",""
"","","handed over to the police on a previous occasion. This shows that the first","","",""
"","","appellant was a known party. Therefore the issue of mistaken identity does","","",""
"","not arise.","","","",""
"","","","","","I"
"","","","","","!"
"","","","","","f"
"","","Witness Sarath has seen the second appellant coming with the first","","",""
"","","appellant and he has testified he saw him with the light ofthe lamps clearly.","","",""
"","","Later on  he  had  run  behind  the  people  who  came  to  the  house and  had","","",""
"","","identified  the  second  accused  whilst  running  behind  him.  The appellants","","",""
"","","counsel  argued  that these are  contradictions  in  Sarath's evidence  which","","",""
"","","we  find  is  not important since he  was  only a child  of 17 years at the time","","",""
"","of the incident.","","","",""
"","","","","","I"
"","","The counsel for the appellants argued that the names of the prison","","",""
"","officers  were 
not 
recorded.","The  Magistrate  who","","conducted 
the",""
"","","","","",""
"","","Identification  parade  has  given  evidence  in  the  High  Court  and  he  has","","","!"
"","","been  cross  examined.  Therefore  the  question  of not  calling  the  prison","","",""
"","","officers  does  not  arise.  Even  if one  disregards  the  identification  parade","","",""
"","","notes the second accused appellant was identified in the dock.","","",""
"","","","","","I"
"","6","","","",""
