"","a.  To issue notice on the Respondent-Respondent.",""
"b.  To","issue  an","interim  order  staying  further  proceedings  in  the  Magistrate's"
"","Court  of  Hatton  Case  No.  58988/12  until  the  final  determination  of this",""
"","application.",""
"c.  To","issue  an","interim  order  restraining  the  Respondent-Respondent  from"
"","taking  any  further  steps  on  the  basis  of the  said  order  dated  23.06.2017",""
"","made  in  the  Magistrate's Court of Hatton  case  No.58988/12  until the final",""
"","determination of this application.",""
"d.  To  set aside the order dated 23.06.2017 made  by the Magistrate's Court of","",""
"","Hatton in Case  No.  58988/12.",""
