"(j) Grant and issue a mandate in the nature of a Writ of Prohibition on the Respondents","","","",""
"","or  any  one  or  more  of  them  prohibiting  such  Respondent  /  Respondents  from","","",""
"","cashiering  or  dismissing  or  discharging  or  removing  the  Petitioner  from  the  Sri","","",""
"","Lanka Army for the offences enumerated in the Charge-Sheet marked ""P2"" for which","","",""
"","the Petitioner has already been punished at a Summary Trial.","","",""
"The position of the Respondents is that the Army Board No.3 convened on 06.05.2020","","","",""
"regarding the  “Promotion to  the rank of Lieutenant  and career progression”, did  not","","","",""
"recommend the Petitioner for the promotion to the rank of Lieutenant but recommended","","","",""
"to  withdraw  his  commission,  considering  the  earlier  conviction  for  smoking  a  cigar","","","",""
"which considered cannabis. This decision was conveyed to the Center Commandant of","","","",""
"the Vijayabahu  Infantry  Regiment  by letter dated 03.07.2020  (marked as  R1)  which","","","",""
"requested","that","the  Petitioner  be","informed  about","the  said  Board  decision.  The"
"Respondents  state  that  consequent  to  the  RoG  forwarded  by  the  Petitioner,  he  was","","","",""
"granted  an  opportunity  to  present  his  grievances  before  the  Army  Review  Board  in","","","",""
"respect  of  “Officers  recommended  to  be  retired  from  the  Army  due  to  AWOL  and","","","",""
"Disciplinary  Reasons”,  where  the  said  Board  decided  to  uphold  the  decision  of  the","","","",""
"Army Board No.3. The said decision was informed to the Center Commandant of the","","","",""
"Vijayabahu Infantry Regiment by letter dated 02.03.2021 (marked as R2) requesting to","","","",""
"inform the same to the Petitioner. However, the Petitioner argues that he was neither","","","",""
"summoned before the Army Board No.3 nor informed about the said recommendation","","","",""
"and the said Board had no authority whatsoever to recommend his commission to be","","","",""
"","","","8",""
