"Commander of Army, the 1st Respondent. In regards to the RoG of the Petitioner, he","","","","","","","","","","",""
"was summoned before a Board consisting of seven high-ranking Officers referred to as","","","","","","","","","","",""
"the Army Selection Board No. 2 in September 2020 where he was questioned about the","","","","","","","","","","",""
"aforesaid incident. The position of the Petitioner is that the decision of the Board was","","","","","","","","","","",""
"never  communicated  to  him.  Thereafter,  the  Regiment  that  he  was  attached  to  was","","","","","","","","","","",""
"instructed by the letter dated 18.05.2021 marked as P6 by the Centre Commandant of","","","","","","","","","","",""
"the Vijayabahu Infantry Regiment to take action to withdraw the commission of the","","","","","","","","","","",""
"Petitioner  with  effect  from  31.07.2021  after  recovering  from  him  a  sum  of  Rs.","","","","","","","","","","",""
"1,000,000/- being the bond value entered by the Petitioner when he joined the Army.","","","","","","","","","","",""
"The  Petitioner  states  that  the  decision  to  withdraw  the  commission  and  dismiss  him","","","","","","","","","","",""
"from the Army was officially informed to him by a letter dated 19.05.2021, signed by","","","","","","","","","","",""
"the 8th Respondent marked as P11. Consequent to the said decision, his salary for July","","","","","","","","","","",""
"2021 was withheld/suspended.","","","","","","","","","","",""
"The  learned  Counsel  for  the  Petitioner  argues  that  in  terms  of  Regulation  37  of  the","","","","","","","","","","",""
"Army Officers Service Regulations (Regular Force) 1992 (marked as P12), other than","","","","","","","","","","",""
"His Excellency the President, no authority could persuade, require or induce an Officer","","","","","","","","","","",""
"to  retire  or  resign  his  commission,  further  that  and  under  Section  39  of  the  said","","","","","","","","","","",""
"Regulation  an  Officer  may  be  called  upon  to  retire  or  resign  his  commission  for","","","","","","","","","","",""
"misconduct or in any circumstances which in the opinion of H. E. the President, require","","","","","","","","","","",""
"such action, such Officer may request an interview with the Secretary of Defence for","","","","","","","","","","",""
"an","opportunity","to","state","his","case.  He","further","argues","that","the","power","to"
